[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
mean_fit_time : [array([0.54173803, 0.566716  , 0.5714541 , 0.58307986, 0.50891891,
       0.34393759, 0.34096936, 0.33078581, 0.33555006, 0.33374989,
       0.33949744, 0.33812648, 0.34685262, 0.34881412, 0.33861429,
       0.34156512, 0.34409319, 0.33642777, 0.3415937 , 0.34195017,
       0.33621358, 0.32989342, 0.33258822, 0.33271422, 0.32814931,
       0.33978224, 0.33283159, 0.34479553, 0.33304512, 0.33707986,
       0.33621358, 0.32989342, 0.33258822, 0.33271422, 0.32814931,
       0.34014267, 0.33594979, 0.33968044, 0.33448994, 0.3393374 ,
       0.33621358, 0.32989342, 0.33258822, 0.33271422, 0.32814931,
       0.34014267, 0.33594979, 0.33968044, 0.33448994, 0.3393374 ,
       0.33621358, 0.32989342, 0.33258822, 0.33271422, 0.32814931,
       0.34014267, 0.33594979, 0.33968044, 0.33448994, 0.3393374 ,
       0.34330479, 0.34077879, 0.33605319, 0.33544181, 0.33893826,
       0.3385841 , 0.34400193, 0.34006017, 0.34523409, 0.33637172,
       0.32115652, 0.32687589, 0.32121884, 0.32182276, 0.3199614 ,
       0.3444499 , 0.33509019, 0.33463873, 0.3395223 , 0.32484082,
       0.32115652, 0.32687589, 0.32121884, 0.32182276, 0.3199614 ,
       0.34432064, 0.34096936, 0.33078581, 0.33555006, 0.33374989,
       0.32115652, 0.32687589, 0.32121884, 0.32182276, 0.3199614 ,
       0.34393759, 0.34096936, 0.33078581, 0.33555006, 0.33374989,
       0.32115652, 0.32687589, 0.32121884, 0.32182276, 0.3199614 ,
       0.34393759, 0.34096936, 0.33078581, 0.33555006, 0.33374989])]

split1_test_score : [array([0.41501805, 0.4197685 , 0.42315564, 0.42061866, 0.42672964,
       0.41345095, 0.42399509, 0.42706808, 0.42308722, 0.42922005,
       0.39177929, 0.3884531 , 0.39779702, 0.40308069, 0.4024948 ,
       0.34892878, 0.34456949, 0.34395872, 0.34580928, 0.3551545 ,
       0.39177929, 0.3884531 , 0.39779702, 0.40308069, 0.4024948 ,
       0.34784207, 0.34385209, 0.34478075, 0.34821268, 0.35390914,
       0.39177929, 0.3884531 , 0.39779702, 0.40308069, 0.4024948 ,
       0.34904015, 0.34385209, 0.3448574 , 0.34821268, 0.35390914,
       0.39177929, 0.3884531 , 0.39779702, 0.40308069, 0.4024948 ,
       0.34904015, 0.34385209, 0.3448574 , 0.34821268, 0.35390914,
       0.41264303, 0.41758471, 0.41834394, 0.41317774, 0.42205833,
       0.41251234, 0.41387399, 0.42034207, 0.41897485, 0.42339634,
       0.38858817, 0.38885606, 0.39659941, 0.39741847, 0.39992216,
       0.33667366, 0.33768063, 0.34077383, 0.33821119, 0.33262965,
       0.38858817, 0.38885606, 0.39659941, 0.39741847, 0.39992216,
       0.33262562, 0.33537262, 0.33916627, 0.33360665, 0.33715955,
       0.38858817, 0.38885606, 0.39659941, 0.39741847, 0.39992216,
       0.33262562, 0.33537262, 0.33916627, 0.33360665, 0.33715955,
       0.38858817, 0.38885606, 0.39659941, 0.39741847, 0.39992216,
       0.33262562, 0.33537262, 0.33916627, 0.33360665, 0.33715955,
       0.41501805, 0.4197685 , 0.42315564, 0.42061866, 0.42672964,
       0.41345095, 0.42399509, 0.42706808, 0.42308722, 0.42922005,
       0.39177929, 0.3884531 , 0.39779702, 0.40308069, 0.4024948 ,
       0.34892878, 0.34456949, 0.34395872, 0.34580928, 0.3551545 ,
       0.39177929, 0.3884531 , 0.39779702, 0.40308069, 0.4024948 ,
       0.34784207, 0.34385209, 0.34478075, 0.34821268, 0.35390914,
       0.39177929, 0.3884531 , 0.39779702, 0.40308069, 0.4024948 ,
       0.34904015, 0.34385209, 0.3448574 , 0.34821268, 0.35390914,
       0.39177929, 0.3884531 , 0.39779702, 0.40308069, 0.4024948 ,
       0.34904015, 0.34385209, 0.3448574 , 0.34821268, 0.35390914,
       0.41264303, 0.41758471, 0.41834394, 0.41317774, 0.42205833,
       0.41251234, 0.41387399, 0.42034207, 0.41897485, 0.42339634,
       0.38858817, 0.38885606, 0.39659941, 0.39741847, 0.39992216,
       0.33667366, 0.33768063, 0.34077383, 0.33821119, 0.33262965,
       0.38858817, 0.38885606, 0.39659941, 0.39741847, 0.39992216,
       0.33262562, 0.33537262, 0.33916627, 0.33360665, 0.33715955,
       0.38858817, 0.38885606, 0.39659941, 0.39741847, 0.39992216,
       0.33262562, 0.33537262, 0.33916627, 0.33360665, 0.33715955,
       0.38858817, 0.38885606, 0.39659941, 0.39741847, 0.39992216,
       0.33262562, 0.33537262, 0.33916627, 0.33360665, 0.33715955])]

split2_test_score : [array([0.17338298, 0.17703353, 0.18577254, 0.17862764, 0.18963044,
       0.17336593, 0.17650909, 0.1836537 , 0.18590406, 0.19272134,
       0.16440383, 0.17094965, 0.17239512, 0.17962532, 0.18216318,
       0.17037833, 0.16801348, 0.1688198 , 0.17253257, 0.1707001 ,
       0.16440383, 0.17094965, 0.17239512, 0.17962532, 0.18216318,
       0.16627868, 0.16630118, 0.17110947, 0.17031097, 0.17488001,
       0.16440383, 0.17094965, 0.17239512, 0.17962532, 0.18216318,
       0.16627868, 0.16630118, 0.17110947, 0.17031097, 0.17488001,
       0.16440383, 0.17094965, 0.17239512, 0.17962532, 0.18216318,
       0.16627868, 0.16630118, 0.17110947, 0.17031097, 0.17488001,
       0.16963351, 0.17203784, 0.17579707, 0.17564589, 0.18117438,
       0.1708843 , 0.17654751, 0.17412181, 0.17890335, 0.17922364,
       0.16577496, 0.16642637, 0.17154518, 0.17055229, 0.17803749,
       0.16529432, 0.16060417, 0.16122711, 0.16150673, 0.15599701,
       0.16577496, 0.16642637, 0.17154518, 0.17055229, 0.17803749,
       0.16734059, 0.16331043, 0.16877908, 0.1626431 , 0.15696054,
       0.16577496, 0.16642637, 0.17154518, 0.17055229, 0.17803749,
       0.16734059, 0.16331043, 0.16877908, 0.1626431 , 0.15696054,
       0.16577496, 0.16642637, 0.17154518, 0.17055229, 0.17803749,
       0.16734059, 0.16331043, 0.16877908, 0.1626431 , 0.15696054,
       0.17338298, 0.17703353, 0.18577254, 0.17862764, 0.18963044,
       0.17336593, 0.17650909, 0.1836537 , 0.18590406, 0.19272134,
       0.16440383, 0.17094965, 0.17239512, 0.17962532, 0.18216318,
       0.17037833, 0.16801348, 0.1688198 , 0.17253257, 0.1707001 ,
       0.16440383, 0.17094965, 0.17239512, 0.17962532, 0.18216318,
       0.16627868, 0.16630118, 0.17110947, 0.17031097, 0.17488001,
       0.16440383, 0.17094965, 0.17239512, 0.17962532, 0.18216318,
       0.16627868, 0.16630118, 0.17110947, 0.17031097, 0.17488001,
       0.16440383, 0.17094965, 0.17239512, 0.17962532, 0.18216318,
       0.16627868, 0.16630118, 0.17110947, 0.17031097, 0.17488001,
       0.16963351, 0.17203784, 0.17579707, 0.17564589, 0.18117438,
       0.1708843 , 0.17654751, 0.17412181, 0.17890335, 0.17922364,
       0.16577496, 0.16642637, 0.17154518, 0.17055229, 0.17803749,
       0.16529432, 0.16060417, 0.16122711, 0.16150673, 0.15599701,
       0.16577496, 0.16642637, 0.17154518, 0.17055229, 0.17803749,
       0.16734059, 0.16331043, 0.16877908, 0.1626431 , 0.15696054,
       0.16577496, 0.16642637, 0.17154518, 0.17055229, 0.17803749,
       0.16734059, 0.16331043, 0.16877908, 0.1626431 , 0.15696054,
       0.16577496, 0.16642637, 0.17154518, 0.17055229, 0.17803749,
       0.16734059, 0.16331043, 0.16877908, 0.1626431 , 0.15696054])]

split3_test_score : [array([0.61788665, 0.61378458, 0.61477835, 0.61740216, 0.62230492,
       0.61561994, 0.62103223, 0.62228308, 0.61202456, 0.61777874,
       0.58690662, 0.58523906, 0.59270366, 0.59126612, 0.60274122,
       0.47992713, 0.49215764, 0.48723842, 0.48190059, 0.48699644,
       0.58690662, 0.58523906, 0.59270366, 0.59126612, 0.60274122,
       0.48230085, 0.49055436, 0.48552765, 0.48618444, 0.48887401,
       0.58690662, 0.58523906, 0.59270366, 0.59126612, 0.60274122,
       0.48230085, 0.49055436, 0.48552765, 0.48618444, 0.48887401,
       0.58690662, 0.58523906, 0.59270366, 0.59126612, 0.60274122,
       0.48230085, 0.49055436, 0.48552765, 0.48618444, 0.48887401,
       0.61691359, 0.62345858, 0.6244259 , 0.62028032, 0.61472567,
       0.6131247 , 0.61963429, 0.61501701, 0.622469  , 0.61826944,
       0.57689333, 0.57480225, 0.58450259, 0.58467431, 0.60601437,
       0.4793828 , 0.4704706 , 0.46444508, 0.46652544, 0.46727943,
       0.57689333, 0.57480225, 0.58450259, 0.58467431, 0.60601437,
       0.47224103, 0.47357001, 0.46662275, 0.47018292, 0.46583041,
       0.57689333, 0.57480225, 0.58450259, 0.58467431, 0.60601437,
       0.47224103, 0.47357001, 0.46662275, 0.47018292, 0.46583041,
       0.57689333, 0.57480225, 0.58450259, 0.58467431, 0.60601437,
       0.47224103, 0.47357001, 0.46662275, 0.47018292, 0.46583041,
       0.61788665, 0.61378458, 0.61477835, 0.61740216, 0.62230492,
       0.61561994, 0.62103223, 0.62228308, 0.61202456, 0.61777874,
       0.58690662, 0.58523906, 0.59270366, 0.59126612, 0.60274122,
       0.47992713, 0.49215764, 0.48723842, 0.48190059, 0.48699644,
       0.58690662, 0.58523906, 0.59270366, 0.59126612, 0.60274122,
       0.48230085, 0.49055436, 0.48552765, 0.48618444, 0.48887401,
       0.58690662, 0.58523906, 0.59270366, 0.59126612, 0.60274122,
       0.48230085, 0.49055436, 0.48552765, 0.48618444, 0.48887401,
       0.58690662, 0.58523906, 0.59270366, 0.59126612, 0.60274122,
       0.48230085, 0.49055436, 0.48552765, 0.48618444, 0.48887401,
       0.61691359, 0.62345858, 0.6244259 , 0.62028032, 0.61472567,
       0.6131247 , 0.61963429, 0.61501701, 0.622469  , 0.61826944,
       0.57689333, 0.57480225, 0.58450259, 0.58467431, 0.60601437,
       0.4793828 , 0.4704706 , 0.46444508, 0.46652544, 0.46727943,
       0.57689333, 0.57480225, 0.58450259, 0.58467431, 0.60601437,
       0.47224103, 0.47357001, 0.46662275, 0.47018292, 0.46583041,
       0.57689333, 0.57480225, 0.58450259, 0.58467431, 0.60601437,
       0.47224103, 0.47357001, 0.46662275, 0.47018292, 0.46583041,
       0.57689333, 0.57480225, 0.58450259, 0.58467431, 0.60601437,
       0.47224103, 0.47357001, 0.46662275, 0.47018292, 0.46583041])]

split4_test_score : [array([0.66573625, 0.66522631, 0.66640245, 0.66410414, 0.66752888,
       0.66429427, 0.66441668, 0.66808647, 0.66616598, 0.66872953,
       0.65594664, 0.65776017, 0.65954884, 0.65852233, 0.66111695,
       0.65541533, 0.65460629, 0.65524048, 0.65570845, 0.65549477,
       0.65594664, 0.65776017, 0.65954884, 0.65852233, 0.66111695,
       0.65364075, 0.6545342 , 0.6548195 , 0.65632133, 0.65766641,
       0.65594664, 0.65776017, 0.65954884, 0.65852233, 0.66111695,
       0.65364075, 0.6545342 , 0.6548195 , 0.65632133, 0.65766641,
       0.65594664, 0.65776017, 0.65954884, 0.65852233, 0.66111695,
       0.65364075, 0.6545342 , 0.6548195 , 0.65632133, 0.65766641,
       0.65583157, 0.65960826, 0.65880893, 0.6575833 , 0.65855968,
       0.65682902, 0.65952616, 0.65895455, 0.65826301, 0.6612219 ,
       0.65277525, 0.65539568, 0.65449418, 0.6520518 , 0.65344193,
       0.65089649, 0.65481453, 0.65699671, 0.65950456, 0.66056789,
       0.65277525, 0.65539568, 0.65449418, 0.6520518 , 0.65344193,
       0.64976083, 0.65489349, 0.65594333, 0.65840122, 0.66017106,
       0.65277525, 0.65539568, 0.65449418, 0.6520518 , 0.65344193,
       0.64976083, 0.65489349, 0.65594333, 0.65840122, 0.66017106,
       0.65277525, 0.65539568, 0.65449418, 0.6520518 , 0.65344193,
       0.64976083, 0.65489349, 0.65594333, 0.65840122, 0.66017106,
       0.66573625, 0.66522631, 0.66640245, 0.66410414, 0.66752888,
       0.66429427, 0.66441668, 0.66808647, 0.66616598, 0.66872953,
       0.65594664, 0.65776017, 0.65954884, 0.65852233, 0.66111695,
       0.65541533, 0.65460629, 0.65524048, 0.65570845, 0.65549477,
       0.65594664, 0.65776017, 0.65954884, 0.65852233, 0.66111695,
       0.65364075, 0.6545342 , 0.6548195 , 0.65632133, 0.65766641,
       0.65594664, 0.65776017, 0.65954884, 0.65852233, 0.66111695,
       0.65364075, 0.6545342 , 0.6548195 , 0.65632133, 0.65766641,
       0.65594664, 0.65776017, 0.65954884, 0.65852233, 0.66111695,
       0.65364075, 0.6545342 , 0.6548195 , 0.65632133, 0.65766641,
       0.65583157, 0.65960826, 0.65880893, 0.6575833 , 0.65855968,
       0.65682902, 0.65952616, 0.65895455, 0.65826301, 0.6612219 ,
       0.65277525, 0.65539568, 0.65449418, 0.6520518 , 0.65344193,
       0.65089649, 0.65481453, 0.65699671, 0.65950456, 0.66056789,
       0.65277525, 0.65539568, 0.65449418, 0.6520518 , 0.65344193,
       0.64976083, 0.65489349, 0.65594333, 0.65840122, 0.66017106,
       0.65277525, 0.65539568, 0.65449418, 0.6520518 , 0.65344193,
       0.64976083, 0.65489349, 0.65594333, 0.65840122, 0.66017106,
       0.65277525, 0.65539568, 0.65449418, 0.6520518 , 0.65344193,
       0.64976083, 0.65489349, 0.65594333, 0.65840122, 0.66017106])]

mean_test_score : [array([0.44230427, 0.44278788, 0.44739232, 0.44591334, 0.44896163,
       0.44165924, 0.44600926, 0.44750382, 0.4457551 , 0.45007997,
       0.42704999, 0.42645908, 0.43100657, 0.43304174, 0.43533309,
       0.39888636, 0.3984357 , 0.40001059, 0.3977992 , 0.40108513,
       0.42704999, 0.42645908, 0.43100657, 0.43304174, 0.43533309,
       0.398041  , 0.39823832, 0.39918356, 0.39910387, 0.4029334 ,
       0.42704999, 0.42645908, 0.43100657, 0.43304174, 0.43533309,
       0.39828062, 0.39823832, 0.39919889, 0.39910387, 0.4029334 ,
       0.42704999, 0.42645908, 0.43100657, 0.43304174, 0.43533309,
       0.39828062, 0.39823832, 0.39919889, 0.39910387, 0.4029334 ,
       0.4396653 , 0.44269364, 0.4426858 , 0.44042581, 0.44309126,
       0.43838689, 0.44271678, 0.44169912, 0.44476886, 0.44369661,
       0.42103764, 0.42247125, 0.42567204, 0.42530393, 0.43147547,
       0.39533943, 0.39173202, 0.39161629, 0.39305404, 0.38826296,
       0.42103764, 0.42247125, 0.42567204, 0.42530393, 0.43147547,
       0.39325774, 0.39362318, 0.39225945, 0.39207679, 0.39077429,
       0.42103764, 0.42247125, 0.42567204, 0.42530393, 0.43147547,
       0.39318113, 0.39362318, 0.39225945, 0.39207679, 0.39077429,
       0.42103764, 0.42247125, 0.42567204, 0.42530393, 0.43147547,
       0.39318113, 0.39362318, 0.39225945, 0.39207679, 0.39077429,
       0.44230427, 0.44278788, 0.44739232, 0.44591334, 0.44896163,
       0.44165924, 0.44600926, 0.44750382, 0.4457551 , 0.45007997,
       0.42704999, 0.42645908, 0.43100657, 0.43304174, 0.43533309,
       0.39888636, 0.3984357 , 0.40001059, 0.3977992 , 0.40108513,
       0.42704999, 0.42645908, 0.43100657, 0.43304174, 0.43533309,
       0.398041  , 0.39823832, 0.39918356, 0.39910387, 0.4029334 ,
       0.42704999, 0.42645908, 0.43100657, 0.43304174, 0.43533309,
       0.39828062, 0.39823832, 0.39919889, 0.39910387, 0.4029334 ,
       0.42704999, 0.42645908, 0.43100657, 0.43304174, 0.43533309,
       0.39828062, 0.39823832, 0.39919889, 0.39910387, 0.4029334 ,
       0.4396653 , 0.44269364, 0.4426858 , 0.44042581, 0.44309126,
       0.43838689, 0.44271678, 0.44169912, 0.44476886, 0.44369661,
       0.42103764, 0.42247125, 0.42567204, 0.42530393, 0.43147547,
       0.39533943, 0.39173202, 0.39161629, 0.39305404, 0.38826296,
       0.42103764, 0.42247125, 0.42567204, 0.42530393, 0.43147547,
       0.39325774, 0.39362318, 0.39225945, 0.39207679, 0.39077429,
       0.42103764, 0.42247125, 0.42567204, 0.42530393, 0.43147547,
       0.39318113, 0.39362318, 0.39225945, 0.39207679, 0.39077429,
       0.42103764, 0.42247125, 0.42567204, 0.42530393, 0.43147547,
       0.39318113, 0.39362318, 0.39225945, 0.39207679, 0.39077429])]

std_test_score : [array([0.18131931, 0.1793477 , 0.17613863, 0.17805919, 0.17761926,
       0.18034662, 0.17990925, 0.17976479, 0.17613204, 0.17566512,
       0.17687628, 0.17593506, 0.17666151, 0.17381577, 0.17644577,
       0.16160427, 0.16413838, 0.16272104, 0.16200699, 0.16210403,
       0.17687628, 0.17593506, 0.17666151, 0.17381577, 0.17644577,
       0.16249115, 0.16422082, 0.16206364, 0.16300608, 0.16169779,
       0.17687628, 0.17593506, 0.17666151, 0.17381577, 0.17644577,
       0.16241782, 0.16422082, 0.1620585 , 0.16300608, 0.16169779,
       0.17687628, 0.17593506, 0.17666151, 0.17381577, 0.17644577,
       0.16241782, 0.16422082, 0.1620585 , 0.16300608, 0.16169779,
       0.17948678, 0.18110747, 0.18051665, 0.17965385, 0.17650818,
       0.17913011, 0.17873373, 0.17867469, 0.17799666, 0.17870065,
       0.17560271, 0.17509195, 0.17545533, 0.17504163, 0.17742308,
       0.16206472, 0.1642937 , 0.16409837, 0.16485234, 0.16820135,
       0.17560271, 0.17509195, 0.17545533, 0.17504163, 0.17742308,
       0.16071207, 0.16362346, 0.16223468, 0.1650958 , 0.16673526,
       0.17560271, 0.17509195, 0.17545533, 0.17504163, 0.17742308,
       0.16073547, 0.16362346, 0.16223468, 0.1650958 , 0.16673526,
       0.17560271, 0.17509195, 0.17545533, 0.17504163, 0.17742308,
       0.16073547, 0.16362346, 0.16223468, 0.1650958 , 0.16673526,
       0.18131931, 0.1793477 , 0.17613863, 0.17805919, 0.17761926,
       0.18034662, 0.17990925, 0.17976479, 0.17613204, 0.17566512,
       0.17687628, 0.17593506, 0.17666151, 0.17381577, 0.17644577,
       0.16160427, 0.16413838, 0.16272104, 0.16200699, 0.16210403,
       0.17687628, 0.17593506, 0.17666151, 0.17381577, 0.17644577,
       0.16249115, 0.16422082, 0.16206364, 0.16300608, 0.16169779,
       0.17687628, 0.17593506, 0.17666151, 0.17381577, 0.17644577,
       0.16241782, 0.16422082, 0.1620585 , 0.16300608, 0.16169779,
       0.17687628, 0.17593506, 0.17666151, 0.17381577, 0.17644577,
       0.16241782, 0.16422082, 0.1620585 , 0.16300608, 0.16169779,
       0.17948678, 0.18110747, 0.18051665, 0.17965385, 0.17650818,
       0.17913011, 0.17873373, 0.17867469, 0.17799666, 0.17870065,
       0.17560271, 0.17509195, 0.17545533, 0.17504163, 0.17742308,
       0.16206472, 0.1642937 , 0.16409837, 0.16485234, 0.16820135,
       0.17560271, 0.17509195, 0.17545533, 0.17504163, 0.17742308,
       0.16071207, 0.16362346, 0.16223468, 0.1650958 , 0.16673526,
       0.17560271, 0.17509195, 0.17545533, 0.17504163, 0.17742308,
       0.16073547, 0.16362346, 0.16223468, 0.1650958 , 0.16673526,
       0.17560271, 0.17509195, 0.17545533, 0.17504163, 0.17742308,
       0.16073547, 0.16362346, 0.16223468, 0.1650958 , 0.16673526])]

rank_test_score : [array([ 29,  21,   7,  11,   3,  33,   9,   5,  13,   1,  73,  81,  65,
        49,  41, 143, 145, 129, 159, 127,  73,  81,  65,  49,  41, 157,
       151, 135, 137, 121,  73,  81,  65,  49,  41, 147, 151, 131, 137,
       121,  73,  81,  65,  49,  41, 147, 151, 131, 137, 121,  37,  25,
        27,  35,  19,  39,  23,  31,  15,  17, 113, 105,  89,  97,  57,
       161, 189, 191, 175, 199, 113, 105,  89,  97,  57, 169, 163, 177,
       183, 193, 113, 105,  89,  97,  57, 171, 163, 177, 183, 193, 113,
       105,  89,  97,  57, 171, 163, 177, 183, 193,  29,  21,   7,  11,
         3,  33,   9,   5,  13,   1,  73,  81,  65,  49,  41, 143, 145,
       129, 159, 127,  73,  81,  65,  49,  41, 157, 151, 135, 137, 121,
        73,  81,  65,  49,  41, 147, 151, 131, 137, 121,  73,  81,  65,
        49,  41, 147, 151, 131, 137, 121,  37,  25,  27,  35,  19,  39,
        23,  31,  15,  17, 113, 105,  89,  97,  57, 161, 189, 191, 175,
       199, 113, 105,  89,  97,  57, 169, 163, 177, 183, 193, 113, 105,
        89,  97,  57, 171, 163, 177, 183, 193, 113, 105,  89,  97,  57,
       171, 163, 177, 183, 193], dtype=int32)]

best_index: 9

best_auc: 0.4500799667396921

best_std: 0.17566511564778758

best_param: {'bagging_fraction': 0.45, 'colsample_bytree': 0.45, 'max_depth': 5, 'num_leaves': 400, 'scale_pos_weight': 14}

total time : 55.92862820625305 seconds

[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.55, subsample=1.0 will be ignored. Current value: bagging_fraction=0.55
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
