=====================================Seed = 1======================================================


split0_test_score : [array([0.35732192, 0.3499913 , 0.35123465, 0.33894199, 0.35476182,
       0.34482282, 0.39468444, 0.36736426, 0.35574038, 0.3550246 ,
       0.36028967, 0.35466334, 0.35512557, 0.34704177, 0.35086676,
       0.35443938, 0.36092768, 0.37184549, 0.34975279, 0.35345662,
       0.35593202, 0.35395892, 0.35660839, 0.36303111, 0.34115153,
       0.35297705, 0.36202367, 0.34616116, 0.34530162, 0.36657331,
       0.35264443, 0.36243322, 0.3471702 , 0.35635608, 0.33434435,
       0.35228992, 0.35796987, 0.35665124, 0.36083192, 0.34364025,
       0.35774142, 0.35066316, 0.35860232, 0.34282918, 0.36068751,
       0.35842831, 0.35751356, 0.35669219, 0.35774473, 0.35637857,
       0.35669941, 0.35316029, 0.35361027, 0.35788618, 0.35218208,
       0.35699344, 0.36186245, 0.36596981, 0.35605489, 0.34743908,
       0.35698871, 0.35843376, 0.35068045, 0.3533743 , 0.37110378,
       0.35171724, 0.35661052, 0.35385997, 0.37930968, 0.35389773,
       0.3543029 , 0.35733494, 0.35043063, 0.36212369, 0.34839568,
       0.35327635, 0.35781611, 0.36358543, 0.35894216, 0.36938648,
       0.35780131, 0.34311652, 0.3567818 , 0.35152146, 0.35644433,
       0.34934287, 0.34595135, 0.35331132, 0.35550897, 0.35087528,
       0.34304012, 0.35721893, 0.36242742, 0.35272942, 0.35908373,
       0.36210297, 0.38076752, 0.36788337, 0.35941374, 0.35579744,
       0.34971278, 0.35488505, 0.34877387, 0.34772269, 0.34449174,
       0.35712744, 0.37216567, 0.35146595, 0.36206344, 0.34427128,
       0.35504804, 0.35039737, 0.35435309, 0.36613132, 0.35672131,
       0.35298155, 0.36352708, 0.36171626, 0.35548595, 0.3542352 ,
       0.36023428, 0.37205725, 0.34837946, 0.35382244, 0.35119322,
       0.35547731, 0.34283001, 0.34263299, 0.35000373, 0.36235569,
       0.35805427, 0.3517434 , 0.35215503, 0.34523545, 0.35357008,
       0.35321545, 0.36709923, 0.36115128, 0.3646259 , 0.35281263,
       0.34860608, 0.3563926 , 0.35888771, 0.37710014, 0.35126602,
       0.35193445, 0.35208425, 0.35190711, 0.35670462, 0.34194887,
       0.35747011, 0.35043258, 0.3569719 , 0.36083595, 0.35645391,
       0.38201531, 0.35291976, 0.38135534, 0.35092441, 0.35142138,
       0.35265686, 0.36357857, 0.35534538, 0.35425591, 0.34728987,
       0.35635105, 0.35496352, 0.36324334, 0.34646419, 0.35529993,
       0.35653772, 0.34563199, 0.3615812 , 0.36221874, 0.34798654,
       0.36034998, 0.35616237, 0.34511128, 0.34610985, 0.34659883,
       0.35959094, 0.35102845, 0.34623526, 0.3468029 , 0.35898063,
       0.35176086, 0.38058671, 0.35656287, 0.34873155, 0.36461572,
       0.35375633, 0.36052943, 0.34900191, 0.35941871, 0.3657877 ,
       0.36079038, 0.35669385, 0.35572239, 0.35478704, 0.36282325])]

split1_test_score : [array([0.34953576, 0.33863405, 0.35384126, 0.395205  , 0.36321242,
       0.34705796, 0.49975593, 0.38818936, 0.34413265, 0.33575199,
       0.38037824, 0.35066714, 0.34104704, 0.36314524, 0.34431701,
       0.34120877, 0.34694599, 0.3764917 , 0.34077075, 0.34839396,
       0.34048224, 0.41960357, 0.32769087, 0.37254283, 0.38386384,
       0.35311413, 0.34952439, 0.36539461, 0.3573906 , 0.42489116,
       0.34438656, 0.33963119, 0.35426672, 0.3387767 , 0.37966907,
       0.36096441, 0.33086345, 0.36683677, 0.34271893, 0.40951714,
       0.35211036, 0.36180628, 0.34344748, 0.40656624, 0.33247503,
       0.33096724, 0.37781987, 0.34454426, 0.3316613 , 0.36734707,
       0.35961568, 0.33944826, 0.35157435, 0.33461445, 0.32887202,
       0.3489379 , 0.3564591 , 0.45502542, 0.33889981, 0.38785637,
       0.36979305, 0.34729859, 0.34959453, 0.34577101, 0.33436884,
       0.37417929, 0.34980068, 0.34346928, 0.49727232, 0.36904064,
       0.3495937 , 0.34471831, 0.37155037, 0.33760788, 0.36747965,
       0.37816584, 0.35797886, 0.33014984, 0.33225738, 0.34443253,
       0.34124076, 0.37367516, 0.34264086, 0.35521943, 0.35783123,
       0.43805349, 0.45235449, 0.35096832, 0.36755654, 0.33030327,
       0.34770901, 0.35518294, 0.3632123 , 0.34052039, 0.34260306,
       0.341993  , 0.50446521, 0.33777897, 0.32184808, 0.35228097,
       0.35523009, 0.3395306 , 0.36495635, 0.36972605, 0.36741762,
       0.3431162 , 0.38666936, 0.34735855, 0.34185082, 0.35910118,
       0.37710987, 0.37013416, 0.33349421, 0.34141931, 0.34461452,
       0.35137755, 0.36325436, 0.35258369, 0.34028959, 0.35911427,
       0.37898194, 0.34627693, 0.34397827, 0.34143969, 0.34163471,
       0.43212895, 0.38816655, 0.37556049, 0.35439954, 0.33937954,
       0.35477844, 0.34453549, 0.35558317, 0.38512982, 0.34957261,
       0.33971638, 0.34716258, 0.33205857, 0.34611994, 0.3509118 ,
       0.42052725, 0.37568223, 0.35403556, 0.38005656, 0.4229595 ,
       0.34953742, 0.33532522, 0.35743622, 0.3461485 , 0.37262227,
       0.35156701, 0.34168033, 0.3366983 , 0.37931179, 0.35517583,
       0.34895366, 0.35975596, 0.48916766, 0.35513033, 0.334007  ,
       0.34676685, 0.35505758, 0.35433272, 0.36450079, 0.35215829,
       0.34922024, 0.34704635, 0.3386222 , 0.3967702 , 0.35144829,
       0.343731  , 0.34709978, 0.37278583, 0.33641016, 0.35161582,
       0.33516018, 0.3606236 , 0.36196552, 0.33834827, 0.35488899,
       0.34639399, 0.33945548, 0.39229966, 0.42657685, 0.34807986,
       0.3556071 , 0.34920152, 0.33126783, 0.35356164, 0.35966556,
       0.35544111, 0.35135646, 0.40002044, 0.34454817, 0.38570493,
       0.35620401, 0.33911129, 0.35008255, 0.34412495, 0.34700606])]

split2_test_score : [array([0.17017767, 0.16676216, 0.15251995, 0.20465352, 0.16754906,
       0.15574047, 0.23745885, 0.19540286, 0.15900717, 0.16171864,
       0.19025089, 0.1699905 , 0.16345084, 0.16963334, 0.16047146,
       0.15786689, 0.16406928, 0.18660206, 0.1580125 , 0.16307722,
       0.16269732, 0.20305592, 0.15072868, 0.17906205, 0.17875099,
       0.1630391 , 0.16697135, 0.16006446, 0.16997334, 0.17686211,
       0.15773312, 0.15767239, 0.16193079, 0.16505637, 0.17448875,
       0.15829716, 0.15673668, 0.15619424, 0.1553285 , 0.17422795,
       0.16585025, 0.16833229, 0.16152721, 0.18916661, 0.1663915 ,
       0.17047079, 0.18839641, 0.1629947 , 0.16538204, 0.16702119,
       0.15425203, 0.16559785, 0.16003841, 0.16094038, 0.16332014,
       0.16609542, 0.17959122, 0.23044453, 0.1660856 , 0.16468121,
       0.17071193, 0.16543957, 0.16295907, 0.15632304, 0.17450591,
       0.16577756, 0.17026219, 0.16308693, 0.23256911, 0.17714091,
       0.16536156, 0.16265352, 0.16092499, 0.16286046, 0.16679507,
       0.17182664, 0.16572926, 0.15337243, 0.15700044, 0.15992228,
       0.16669019, 0.16519653, 0.17529767, 0.16919306, 0.1668841 ,
       0.19516633, 0.18463303, 0.16617379, 0.17780682, 0.15694918,
       0.1593757 , 0.16696555, 0.17752057, 0.15849433, 0.15816664,
       0.17312318, 0.21882162, 0.15244525, 0.16378859, 0.16678773,
       0.16415546, 0.15506971, 0.16279173, 0.16511875, 0.16110091,
       0.15810188, 0.19527275, 0.1611562 , 0.16354933, 0.1698907 ,
       0.1622078 , 0.16051207, 0.15689034, 0.1514616 , 0.16701408,
       0.16210138, 0.17523492, 0.15859922, 0.16742618, 0.16942581,
       0.1867318 , 0.1645704 , 0.16477591, 0.16117455, 0.1531301 ,
       0.20838901, 0.17392476, 0.16974166, 0.16790351, 0.16121338,
       0.15972079, 0.16375414, 0.15967415, 0.17014772, 0.16851046,
       0.15939204, 0.15669773, 0.15194768, 0.16298571, 0.16599989,
       0.20051694, 0.19451509, 0.16098714, 0.18102486, 0.18019552,
       0.16737243, 0.15863284, 0.17132611, 0.16322236, 0.16180642,
       0.16078045, 0.15827709, 0.16830897, 0.18364932, 0.16592069,
       0.16510064, 0.16008269, 0.21774332, 0.1680419 , 0.16151798,
       0.16756031, 0.16099946, 0.17142911, 0.18133514, 0.15988712,
       0.17016228, 0.15634767, 0.17172803, 0.17988482, 0.16348813,
       0.1618987 , 0.16625086, 0.18872824, 0.17356428, 0.15969699,
       0.16175806, 0.16820598, 0.15786725, 0.16371957, 0.16842392,
       0.16763016, 0.16247452, 0.16609471, 0.19426329, 0.16040043,
       0.16331896, 0.16750337, 0.16748585, 0.16291006, 0.17246935,
       0.16726127, 0.15166711, 0.18874209, 0.16257811, 0.18690287,
       0.16097318, 0.16237236, 0.16989307, 0.16572228, 0.1626933 ])]

split3_test_score : [array([0.48540903, 0.45184047, 0.45652565, 0.54407622, 0.49144106,
       0.44706793, 0.70739695, 0.52588258, 0.46037313, 0.47746616,
       0.50572707, 0.48027968, 0.46488854, 0.48812192, 0.47085984,
       0.46601592, 0.46544815, 0.51796196, 0.48008375, 0.47625355,
       0.46707261, 0.61812496, 0.45976594, 0.49945922, 0.54144377,
       0.5011694 , 0.4901283 , 0.51242099, 0.48701053, 0.62749885,
       0.45673744, 0.45825216, 0.49974701, 0.45331341, 0.50156019,
       0.53908597, 0.44868447, 0.54024933, 0.45713592, 0.59163323,
       0.48435564, 0.50302791, 0.46873307, 0.61076057, 0.4613575 ,
       0.45278423, 0.51050139, 0.46153969, 0.46170957, 0.54292375,
       0.48831169, 0.46350534, 0.50318963, 0.45395908, 0.46598431,
       0.47298721, 0.49621857, 0.67228567, 0.4609048 , 0.55627642,
       0.50740724, 0.47289215, 0.48472713, 0.4932347 , 0.45807482,
       0.50141966, 0.47995376, 0.47259429, 0.69791337, 0.51926277,
       0.46825468, 0.4684171 , 0.51803702, 0.46469072, 0.51054188,
       0.53013139, 0.49220179, 0.45058738, 0.4685491 , 0.4743079 ,
       0.45780349, 0.51464306, 0.47308677, 0.4986767 , 0.48368074,
       0.63005572, 0.65221215, 0.49157554, 0.51674888, 0.45901965,
       0.46703248, 0.47843111, 0.50038842, 0.46853075, 0.48008943,
       0.46963847, 0.69602278, 0.46982315, 0.45313998, 0.49502017,
       0.48639197, 0.44919518, 0.49936161, 0.51421605, 0.49307772,
       0.46520984, 0.52582078, 0.47460599, 0.45782515, 0.50488554,
       0.50889456, 0.53919104, 0.45189173, 0.45355006, 0.4689477 ,
       0.48538866, 0.49441286, 0.51184872, 0.4636319 , 0.49676089,
       0.51425654, 0.46807071, 0.4755642 , 0.45206209, 0.46451646,
       0.642136  , 0.54147265, 0.5421887 , 0.49317373, 0.46569261,
       0.4831531 , 0.461561  , 0.48281298, 0.5405025 , 0.48421749,
       0.49260466, 0.46591458, 0.45190049, 0.48028406, 0.47924618,
       0.62019988, 0.51358459, 0.48249441, 0.51252339, 0.59867579,
       0.48862813, 0.45557182, 0.48698863, 0.48524613, 0.52841529,
       0.46236412, 0.45124642, 0.46246605, 0.51177177, 0.52746514,
       0.46417753, 0.51861379, 0.69975685, 0.49440007, 0.45084391,
       0.46006871, 0.46545193, 0.4910801 , 0.50246725, 0.48001154,
       0.47881893, 0.44452965, 0.46500989, 0.57579863, 0.48562603,
       0.46565567, 0.4635205 , 0.51452705, 0.4512907 , 0.51288446,
       0.46045044, 0.49078284, 0.51731831, 0.44093113, 0.49340553,
       0.48893877, 0.45573164, 0.56616695, 0.62968914, 0.48274929,
       0.49309571, 0.47369526, 0.46268163, 0.47008845, 0.49044142,
       0.49298952, 0.44324306, 0.57523003, 0.49008781, 0.51443506,
       0.48494401, 0.46730334, 0.48008896, 0.4726182 , 0.4750014 ])]

split4_test_score : [array([0.65896579, 0.64990324, 0.6476633 , 0.66969851, 0.65159129,
       0.64554055, 0.66602575, 0.67333716, 0.65051896, 0.65618992,
       0.66638825, 0.66185875, 0.6536668 , 0.6537006 , 0.65125507,
       0.65276625, 0.65803612, 0.66686628, 0.65779118, 0.65708052,
       0.656005  , 0.6640514 , 0.64426591, 0.65919333, 0.65254215,
       0.64871046, 0.65899645, 0.64792931, 0.66136532, 0.66642939,
       0.64342165, 0.64199092, 0.65253333, 0.6468436 , 0.64657168,
       0.65532453, 0.64512123, 0.65601625, 0.65007739, 0.64778115,
       0.65977353, 0.6630124 , 0.65727846, 0.66209054, 0.64671918,
       0.6492004 , 0.66737024, 0.65568335, 0.64970495, 0.655003  ,
       0.65148024, 0.65137618, 0.65067191, 0.64654871, 0.64612975,
       0.65589656, 0.66516392, 0.65697019, 0.6493949 , 0.64333103,
       0.64528158, 0.65857749, 0.65763811, 0.65013776, 0.65101357,
       0.65237049, 0.66005232, 0.65767683, 0.66683734, 0.6625552 ,
       0.65626095, 0.65542066, 0.65010041, 0.64946759, 0.65050138,
       0.64794712, 0.66034319, 0.65028125, 0.64753698, 0.65084026,
       0.64715448, 0.65475433, 0.66077991, 0.6471343 , 0.65926045,
       0.65554846, 0.66166164, 0.66520121, 0.66169112, 0.65017624,
       0.64591381, 0.65678527, 0.66860203, 0.65488106, 0.65689016,
       0.64522233, 0.66555648, 0.63991209, 0.6418923 , 0.66460005,
       0.66207646, 0.64197647, 0.64226403, 0.64955768, 0.64524145,
       0.63815787, 0.67163788, 0.65872109, 0.64972247, 0.65237884,
       0.64521115, 0.64179919, 0.64914286, 0.64612691, 0.65714386,
       0.6589085 , 0.66645798, 0.65497044, 0.65935918, 0.6669218 ,
       0.66671073, 0.6506087 , 0.65861538, 0.64447923, 0.64933417,
       0.66864939, 0.64833874, 0.65001973, 0.66510413, 0.64741327,
       0.65895159, 0.65581843, 0.65110307, 0.64951565, 0.65918338,
       0.6486975 , 0.64654303, 0.6504529 , 0.65770311, 0.65732807,
       0.66113382, 0.66867744, 0.65722306, 0.65886079, 0.65195123,
       0.66285294, 0.65046474, 0.66362386, 0.66232068, 0.64548325,
       0.65068115, 0.6509513 , 0.654399  , 0.66701663, 0.65660284,
       0.65130101, 0.65621537, 0.66919531, 0.66300281, 0.64654492,
       0.65517904, 0.64866459, 0.65953416, 0.66408508, 0.64294308,
       0.6643215 , 0.63730409, 0.64102999, 0.65771341, 0.66056777,
       0.65770985, 0.65623727, 0.67274654, 0.64613484, 0.65109561,
       0.6465139 , 0.6608494 , 0.64819685, 0.63792809, 0.66298506,
       0.66546035, 0.64939964, 0.65470136, 0.66046329, 0.65441072,
       0.65797835, 0.65085363, 0.64767904, 0.64740818, 0.66113779,
       0.64100069, 0.63557603, 0.65194952, 0.65499246, 0.66994356,
       0.65795503, 0.64606416, 0.66328646, 0.6488694 , 0.65216332])]

mean_test_score : [array([0.40428203, 0.39142625, 0.39235696, 0.43051505, 0.40571113,
       0.38804595, 0.50106439, 0.43003524, 0.39395446, 0.39723026,
       0.42060683, 0.40349188, 0.39563576, 0.40432857, 0.39555403,
       0.39445944, 0.39908544, 0.4239535 , 0.39728219, 0.39965237,
       0.39643784, 0.45175896, 0.38781196, 0.41465771, 0.41955046,
       0.40380203, 0.40552883, 0.40639411, 0.40420828, 0.45245096,
       0.39098464, 0.39199598, 0.40312961, 0.39206923, 0.4073268 ,
       0.4131924 , 0.38787514, 0.41518956, 0.39321853, 0.43335994,
       0.40396624, 0.40936841, 0.39791771, 0.44228263, 0.39352615,
       0.39237019, 0.42032029, 0.39629084, 0.39324052, 0.41773471,
       0.40207181, 0.39461758, 0.40381691, 0.39078976, 0.39129766,
       0.40018211, 0.41185905, 0.47613912, 0.394268  , 0.41991682,
       0.4100365 , 0.40052831, 0.40111986, 0.39976816, 0.39781339,
       0.40909285, 0.4033359 , 0.39813746, 0.49478036, 0.41637945,
       0.39875476, 0.39770891, 0.41020868, 0.39535007, 0.40874273,
       0.41626947, 0.40681384, 0.38959527, 0.39285721, 0.39977789,
       0.39413805, 0.41027712, 0.4017174 , 0.40434899, 0.40482017,
       0.45363337, 0.45936253, 0.40544604, 0.41586247, 0.38946472,
       0.39261423, 0.40291676, 0.41443015, 0.39503119, 0.3993666 ,
       0.39841599, 0.49312672, 0.39356857, 0.38801654, 0.40689727,
       0.40351335, 0.3881314 , 0.40362952, 0.40926825, 0.40226589,
       0.39234265, 0.43031329, 0.39866156, 0.39500224, 0.40610551,
       0.40969428, 0.41240677, 0.38915445, 0.39173784, 0.39888829,
       0.40215153, 0.41257744, 0.40794367, 0.39723856, 0.40929159,
       0.42138306, 0.4003168 , 0.39826264, 0.3905956 , 0.39196173,
       0.46135613, 0.41894654, 0.41602871, 0.40611693, 0.3952109 ,
       0.40293164, 0.39548249, 0.40026568, 0.41810623, 0.4030108 ,
       0.3987252 , 0.39668343, 0.38950219, 0.40234374, 0.40125971,
       0.45019679, 0.42177039, 0.40272558, 0.42191315, 0.44100961,
       0.40406507, 0.39041577, 0.40625638, 0.40272846, 0.41005522,
       0.39657257, 0.39051754, 0.39576884, 0.42051709, 0.41232368,
       0.40230963, 0.40951751, 0.4914437 , 0.4062999 , 0.38886704,
       0.39644635, 0.39875043, 0.40634429, 0.41332883, 0.39645798,
       0.4037748 , 0.38803826, 0.39592669, 0.43132625, 0.40328603,
       0.39710659, 0.39574808, 0.42207377, 0.39392374, 0.40465588,
       0.39284651, 0.40732484, 0.40609184, 0.38540738, 0.40526046,
       0.40560284, 0.39161795, 0.42509959, 0.4515591 , 0.40092419,
       0.4043522 , 0.4043681 , 0.39313544, 0.39653998, 0.40966597,
       0.40208979, 0.38847442, 0.4329888 , 0.40232505, 0.42455482,
       0.40417332, 0.394309  , 0.40381469, 0.39722437, 0.39993747])]

std_test_score : [array([0.16214356, 0.15839069, 0.1612422 , 0.16171006, 0.16058008,
       0.15956262, 0.17354634, 0.16069451, 0.1608599 , 0.16402715,
       0.1587289 , 0.16269442, 0.16118735, 0.16079019, 0.16182706,
       0.16263825, 0.1617817 , 0.16071577, 0.16578517, 0.16301305,
       0.16233962, 0.17040994, 0.16232233, 0.15933189, 0.1640411 ,
       0.1628372 , 0.16330449, 0.16466221, 0.16340983, 0.17917157,
       0.15880523, 0.15837356, 0.16445853, 0.15767764, 0.15901131,
       0.17081313, 0.15965148, 0.17116118, 0.16140178, 0.17134432,
       0.16335533, 0.16547764, 0.16289628, 0.1743185 , 0.15817937,
       0.15733616, 0.16044062, 0.16137827, 0.15964552, 0.16800553,
       0.16426668, 0.1599268 , 0.16461487, 0.15904216, 0.15994888,
       0.16123168, 0.1617387 , 0.16977765, 0.15882272, 0.16729254,
       0.15907933, 0.16229478, 0.164141  , 0.16477533, 0.15642673,
       0.16212433, 0.16195447, 0.16315781, 0.17490629, 0.16405334,
       0.16124816, 0.16192844, 0.16515764, 0.15992086, 0.16290696,
       0.16236464, 0.16399734, 0.16228907, 0.16189011, 0.16130995,
       0.15743038, 0.16527317, 0.16061265, 0.1602156 , 0.16255498,
       0.17310055, 0.18248475, 0.16602897, 0.16325213, 0.16239525,
       0.16035775, 0.16136383, 0.16336822, 0.16348376, 0.16483737,
       0.15572094, 0.17826681, 0.16025764, 0.15758713, 0.16578486,
       0.16507072, 0.15871434, 0.1603862 , 0.16353194, 0.16124312,
       0.15764951, 0.15993075, 0.16411383, 0.15893999, 0.1626274 ,
       0.16162079, 0.16599892, 0.16111223, 0.16090672, 0.1613032 ,
       0.16460396, 0.16267915, 0.16684894, 0.16181192, 0.16559515,
       0.16087846, 0.15907979, 0.16352997, 0.15788453, 0.16293569,
       0.17418885, 0.16395745, 0.16634306, 0.16566368, 0.15970294,
       0.16460007, 0.16146077, 0.162437  , 0.16517396, 0.16279395,
       0.16378831, 0.16008963, 0.16280326, 0.1631926 , 0.16240819,
       0.17142722, 0.15964729, 0.16362273, 0.15883435, 0.17073881,
       0.16482496, 0.16130616, 0.16326984, 0.16545691, 0.16559144,
       0.16003258, 0.16089826, 0.16004412, 0.1615274 , 0.16735089,
       0.15833582, 0.16772542, 0.18001474, 0.16499071, 0.15895812,
       0.15985293, 0.15910866, 0.16234316, 0.16156684, 0.16005114,
       0.16328884, 0.15606379, 0.15457371, 0.16955347, 0.1646005 ,
       0.16274555, 0.16124204, 0.16243352, 0.15477255, 0.16641844,
       0.15918734, 0.16322768, 0.16629334, 0.15476042, 0.16508273,
       0.16536299, 0.1596478 , 0.1714619 , 0.17502593, 0.16331211,
       0.16458468, 0.15828783, 0.15856356, 0.15941139, 0.16158871,
       0.15811251, 0.15639385, 0.16490817, 0.16382969, 0.16108099,
       0.16386489, 0.15935189, 0.1631335 , 0.15951373, 0.16106922])]

rank_test_score : [array([ 84, 181, 174,  18,  73, 195,   1,  20, 163, 138,  28,  95, 151,
        83, 152, 159, 124,  23, 136, 122, 146,  10, 199,  41,  32,  91,
        75,  66,  85,   9, 183, 177,  98, 176,  62,  44, 198,  40, 168,
        15,  88,  56, 133,  13, 166, 173,  30, 147, 167,  35, 110, 158,
        89, 184, 182, 118,  48,   5, 161,  31,  52, 115, 113, 121, 134,
        59,  96, 132,   2,  36, 126, 135,  50, 154,  60,  37,  65, 188,
       170, 120, 162,  49, 111,  82,  78,   8,   7,  76,  39, 190, 172,
       101,  42, 156, 123, 130,   3, 165, 197,  64,  94, 194,  93,  58,
       107, 175,  19, 129, 157,  71,  53,  46, 191, 179, 125, 108,  45,
        61, 137,  57,  27, 116, 131, 185, 178,   6,  33,  38,  70, 155,
       100, 153, 117,  34,  99, 128, 141, 189, 104, 112,  12,  26, 103,
        25,  14,  87, 187,  69, 102,  51, 142, 186, 149,  29,  47, 106,
        55,   4,  68, 192, 145, 127,  67,  43, 144,  92, 196, 148,  17,
        97, 140, 150,  24, 164,  79, 171,  63,  72, 200,  77,  74, 180,
        21,  11, 114,  81,  80, 169, 143,  54, 109, 193,  16, 105,  22,
        86, 160,  90, 139, 119], dtype=int32)]


best_index: 6

best_auc: 0.5010643861724633

best_std: 0.17354634205197345

best_param: {'bagging_fraction': 0.8215813113192711, 'colsample_bytree': 0.46713710313020607, 'max_depth': 3, 'num_leaves': 441, 'scale_pos_weight': 13.87080469627276}

total time : 99.12981581687927 seconds

=====================================Seed = 32======================================================

mean_fit_time : [array([0.84122281, 0.5122179 , 2.08388171, 3.69527359, 2.62031441,
       0.85529623, 1.51217036, 2.80016246, 0.86512895, 1.95658627,
       2.95453439, 1.0347528 , 0.98129544, 0.94558153, 3.51195669,
       0.89786134, 2.02880697, 1.21446991, 2.74544296, 1.48245749,
       0.41684494, 1.48398986, 2.15139194, 3.03375797, 2.70191755,
       0.67309194, 0.4224246 , 1.1732677 , 1.75058656, 1.88597565,
       2.77982793, 0.43528414, 2.55376024, 3.00103612, 1.06381855,
       2.8431282 , 1.09879856, 1.4485436 , 2.80347323, 0.38383145,
       1.57250471, 3.21559696, 3.10489254, 1.24875097, 3.68985319,
       1.96168017, 1.51520996, 0.7586925 , 0.95827661, 1.59465423,
       2.88543644, 3.08003306, 2.6561017 , 3.21948452, 3.13208261,
       2.19838958, 2.84083056, 2.47566972, 2.71339912, 1.23613658,
       3.05861259, 2.78546028, 2.04680085, 0.77116265, 3.06653528,
       1.0790143 , 1.92870007, 2.06716523, 2.72254891, 3.29380779,
       0.84395919, 2.08410845, 2.45378542, 1.97655015, 1.50830274,
       2.58193293, 0.66591411, 2.47121491, 1.34083118, 0.4677433 ,
       1.0055562 , 0.63862586, 2.64607944, 1.65306363, 1.4670053 ,
       2.48201866, 2.59101362, 0.65661983, 2.28095322, 1.06777372,
       1.14676881, 2.510148  , 2.56174116, 3.30242295, 1.17032428,
       0.56554523, 1.61256499, 0.5634901 , 1.08606777, 3.55745087,
       0.98878393, 1.08009424, 2.47621236, 0.50647597, 2.70167556,
       1.53965268, 3.46197076, 1.64375319, 0.95212722, 0.9584177 ,
       3.47291198, 1.95258856, 0.73629479, 1.70861673, 1.27145905,
       1.3400135 , 0.95976958, 0.78985004, 1.56186318, 3.1539443 ,
       2.52190933, 2.88617325, 1.11036978, 3.08746953, 1.79932857,
       0.5179225 , 2.93347597, 1.93843069, 3.41372995, 3.24117794,
       0.74484797, 2.60850124, 3.26996436, 1.07762356, 0.90450845,
       3.28162189, 2.79687653, 2.14755144, 2.59442945, 1.82023273,
       2.48289566, 0.63261771, 1.87554951, 0.40747752, 2.65202503,
       2.25537815, 2.16251326, 0.63001103, 1.05211267, 2.26928158,
       1.23989167, 2.7081635 , 2.79830699, 1.8534739 , 2.34434271,
       2.28199944, 3.19010048, 3.23876166, 2.2756803 , 0.799542  ,
       1.27406859, 2.31661711, 3.67516632, 2.12112799, 2.86571226,
       3.15932832, 2.8165524 , 0.75250368, 0.45163569, 2.68616676,
       2.67433486, 2.29199233, 1.92621713, 3.11424932, 0.43937531,
       1.36354804, 2.43357768, 2.18699989, 2.87490849, 2.03792863,
       3.05488205, 3.19200749, 0.555056  , 0.88830333, 1.72423992,
       0.95468016, 2.05529504, 3.47009358, 1.45785017, 0.71748295,
       2.03013096, 1.52125897, 2.26701798, 2.06811852, 0.71071162,
       3.42239118, 2.43594131, 1.41194906, 1.27419705, 0.65306487])]

std_fit_time : [array([0.01153524, 0.0102091 , 0.05808365, 0.09182149, 0.06814115,
       0.02932264, 0.04350174, 0.06047085, 0.01470579, 0.06070351,
       0.08061732, 0.03420213, 0.02026132, 0.04353965, 0.11369157,
       0.02146504, 0.05342184, 0.02716373, 0.08273895, 0.04984529,
       0.00859207, 0.05171517, 0.06414503, 0.07450845, 0.04552388,
       0.03133065, 0.00913329, 0.03473087, 0.04074677, 0.07153562,
       0.03193418, 0.00913191, 0.03912139, 0.07353536, 0.05267364,
       0.0882323 , 0.02544659, 0.04693976, 0.16865163, 0.00602301,
       0.06103214, 0.09511112, 0.1115225 , 0.03945657, 0.13484565,
       0.08365408, 0.03754622, 0.0482648 , 0.02886852, 0.03638837,
       0.08323998, 0.11055881, 0.07356469, 0.10580679, 0.08209586,
       0.05394796, 0.06525867, 0.06488758, 0.09273504, 0.02406332,
       0.09635367, 0.04890876, 0.0660277 , 0.02249016, 0.05511642,
       0.03146207, 0.03295851, 0.05605306, 0.06448311, 0.06556613,
       0.01550237, 0.06019425, 0.06626204, 0.0495695 , 0.05108003,
       0.04935135, 0.01450136, 0.04797566, 0.02823776, 0.0100983 ,
       0.02916583, 0.02164158, 0.0663478 , 0.04185655, 0.0320866 ,
       0.08492419, 0.07681851, 0.02142812, 0.08265416, 0.01982346,
       0.03044271, 0.08426488, 0.05539074, 0.06834119, 0.05783538,
       0.01768313, 0.03747592, 0.01551986, 0.03405129, 0.09875851,
       0.01745976, 0.02982027, 0.06731698, 0.00750737, 0.07349522,
       0.05231393, 0.08424302, 0.04775225, 0.0266224 , 0.0297852 ,
       0.07620075, 0.0462328 , 0.02200557, 0.06167158, 0.03244444,
       0.03700203, 0.03448523, 0.04541846, 0.04532629, 0.06453515,
       0.05265871, 0.08154005, 0.02948608, 0.08507553, 0.0513747 ,
       0.0160035 , 0.0634198 , 0.06471552, 0.07706125, 0.06647774,
       0.02408073, 0.06325122, 0.08118303, 0.03163176, 0.03525669,
       0.09767794, 0.03101405, 0.07294542, 0.08888516, 0.04426149,
       0.02942999, 0.01261478, 0.05961358, 0.01022612, 0.05402051,
       0.05409245, 0.06952099, 0.0129454 , 0.01651519, 0.06870289,
       0.03839804, 0.08564229, 0.14965958, 0.06887259, 0.06764992,
       0.07686619, 0.08412524, 0.1031376 , 0.05085005, 0.02136511,
       0.02695305, 0.04089091, 0.12029982, 0.04143377, 0.06471345,
       0.09518723, 0.0610196 , 0.01929806, 0.00873369, 0.08077849,
       0.04647368, 0.06323986, 0.05278513, 0.07340694, 0.00768118,
       0.01993916, 0.04415128, 0.0536161 , 0.04019375, 0.04675954,
       0.08102951, 0.07808984, 0.01423011, 0.02463841, 0.06900351,
