experiment 27 : catboost + dataset 2 + grid search

       2.75510335, 1.80490461, 1.26142125, 1.70839326, 1.91137918,
       1.06069174, 1.4124772 , 0.79449078, 0.97019583, 2.17636725,
       1.85187551, 0.55043095, 2.30319318, 1.87501403, 1.50096971,
       1.89511268, 1.19087076, 2.17943638, 2.22765128, 0.91781492,
       1.38965537, 2.51016606, 0.92017498, 1.37535005, 0.66975601,
       2.49185049, 1.8426543 , 0.83982382, 1.50270255, 2.18203165,
       2.17643209, 1.23281635, 0.63074953, 1.1932139 , 2.63881154,
       1.1426235 , 2.46330045, 1.68935922, 0.29444659, 2.29791719,
       1.18730936, 2.16525397, 1.72414793, 3.30621683, 2.3510452 ,
       1.24438431, 1.51032527, 2.63312207, 2.278817  , 0.93873874,
       1.11387086, 1.13221873, 1.50587855, 1.39370577, 2.45637417])]

mean_score_time : [array([0.25101671, 0.18200302, 0.28794794, 0.26306558, 0.26060123,
       0.27944012, 0.27097683, 0.24239311, 0.28784852, 0.27749548,
       0.19427328, 0.25071187, 0.18782821, 0.1949409 , 0.23615813,
       0.26101251, 0.28248363, 0.2304635 , 0.29355674, 0.17596159,
       0.26504402, 0.1965023 , 0.24515572, 0.27308388, 0.29754901,
       0.31293483, 0.30313115, 0.17765279, 0.27071157, 0.20670643,
       0.28927031, 0.31013021, 0.28644013, 0.2466053 , 0.29592285,
       0.20825891, 0.29794626, 0.2284029 , 0.27887254, 0.23370609,
       0.23739023, 0.24957814, 0.32541976, 0.29908986, 0.22864242,
       0.3501389 , 0.27918067, 0.27033257, 0.27322001, 0.40701699,
       0.23239169, 0.15108228, 0.2701447 , 0.20735917, 0.29957423,
       0.37401662, 0.20682034, 0.18625469, 0.17586031, 0.26296172,
       0.30597744, 0.26982937, 0.2160881 , 0.26057544, 0.26942501,
       0.27690301, 0.32168365, 0.25148292, 0.31410317, 0.21309543,
       0.26039376, 0.26493788, 0.28436408, 0.32923951, 0.26291156,
       0.21841769, 0.20818663, 0.25613346, 0.27355552, 0.18759217,
       0.21571002, 0.21829352, 0.2525074 , 0.23712058, 0.35984468,
       0.18381362, 0.24458914, 0.25991621, 0.21042423, 0.28172746,
       0.27235727, 0.21580753, 0.33342352, 0.22892432, 0.20810466,
       0.19333844, 0.31596427, 0.34971256, 0.18271623, 0.2917953 ,
       0.24701748, 0.26853127, 0.23913879, 0.26733351, 0.24518743,
       0.22927976, 0.20702839, 0.28646221, 0.18074417, 0.23251033,
       0.23762054, 0.23742576, 0.22646775, 0.27716484, 0.20375738,
       0.25151672, 0.28737497, 0.28781219, 0.29967813, 0.20667543,
       0.30166674, 0.25988846, 0.31216183, 0.18480501, 0.28768864,
       0.18925304, 0.33213186, 0.25494766, 0.25162067, 0.19649072,
       0.27877522, 0.22981663, 0.28771057, 0.25337968, 0.30718279,
       0.29031587, 0.24428797, 0.23825331, 0.26426373, 0.34774108,
       0.30433769, 0.20603557, 0.24719968, 0.32826829, 0.19566631,
       0.22169948, 0.26717434, 0.19202676, 0.27001081, 0.24570665,
       0.20790191, 0.2120842 , 0.25551891, 0.2172029 , 0.32714086,
       0.19390707, 0.1941514 , 0.26649628, 0.23441014, 0.19230871,
       0.23225131, 0.24125037, 0.27439194, 0.23715301, 0.2489954 ,
       0.29519358, 0.2577065 , 0.23554096, 0.19219275, 0.23040762,
       0.22612157, 0.20256071, 0.24650364, 0.19696169, 0.20673027,
       0.24260197, 0.27569561, 0.27068043, 0.28992214, 0.23589354,
       0.3002367 , 0.2274601 , 0.30959482, 0.25564017, 0.24182162,
       0.28468981, 0.21312528, 0.23111663, 0.22650266, 0.2702044 ,
       0.30194788, 0.28361931, 0.32076101, 0.27466407, 0.2279326 ,
       0.24129782, 0.20885487, 0.10110245, 0.09133582, 0.04167137])]

std_score_time : [array([0.0630379 , 0.07209874, 0.08071634, 0.07459835, 0.09912476,
       0.16995286, 0.10889216, 0.11141728, 0.0914608 , 0.07035355,
       0.1398338 , 0.10336423, 0.0408068 , 0.09894364, 0.09152818,
       0.09532969, 0.08466025, 0.09826917, 0.05434661, 0.07911238,
       0.12852233, 0.09259598, 0.06666706, 0.13987098, 0.03434434,
       0.14456136, 0.11168366, 0.05987356, 0.12346071, 0.01913105,
       0.08766157, 0.08540767, 0.12098351, 0.10496624, 0.08798516,
       0.10866036, 0.03781699, 0.08393984, 0.09978111, 0.04319164,
       0.17419962, 0.1151413 , 0.12048881, 0.09509135, 0.0888945 ,
       0.09516989, 0.04181758, 0.08965608, 0.09642345, 0.16723212,
       0.19018834, 0.07303035, 0.06375883, 0.05354363, 0.03383945,
       0.07143112, 0.10809069, 0.07700629, 0.03952846, 0.08271916,
       0.11268727, 0.08549633, 0.0646903 , 0.05105886, 0.13303016,
       0.05153741, 0.11684082, 0.06562822, 0.07873803, 0.11337456,
       0.0706495 , 0.09608122, 0.14562887, 0.0667252 , 0.15683374,
       0.05281316, 0.0388191 , 0.10058579, 0.14481737, 0.09184406,
       0.06220619, 0.07526662, 0.11681395, 0.06163305, 0.09571928,
       0.04791532, 0.09382597, 0.04445025, 0.04100937, 0.05453512,
       0.07276634, 0.03489878, 0.08843047, 0.08159043, 0.02457218,
       0.07214049, 0.05282775, 0.10261517, 0.02240796, 0.06061357,
       0.06370914, 0.09816985, 0.11842932, 0.04079697, 0.09571863,
       0.07811766, 0.03143917, 0.12762394, 0.03731727, 0.05593046,
       0.08176598, 0.05270973, 0.07055928, 0.11563134, 0.04171099,
       0.02072274, 0.06241605, 0.05891361, 0.09894489, 0.08455367,
       0.06392832, 0.08745634, 0.10034207, 0.07846887, 0.06997608,
       0.09696185, 0.16349544, 0.08296276, 0.06895333, 0.05003479,
       0.1563806 , 0.05955698, 0.0597427 , 0.08505926, 0.15990126,
       0.09071237, 0.0773643 , 0.07717987, 0.09757904, 0.11966245,
       0.02693141, 0.06126287, 0.08967982, 0.2337636 , 0.04847511,
       0.08081725, 0.04395954, 0.03644349, 0.09991689, 0.08927668,
       0.03456569, 0.10104863, 0.07933555, 0.05328027, 0.09689968,
       0.07731364, 0.06837648, 0.14417648, 0.05315496, 0.07707973,
       0.07699575, 0.04197228, 0.05472257, 0.12757691, 0.06007263,
       0.06294714, 0.08771862, 0.05728016, 0.05643882, 0.05544658,
       0.05447408, 0.02570641, 0.02355246, 0.04850363, 0.06216787,
       0.15749501, 0.10681236, 0.07824095, 0.07920836, 0.06754797,
       0.12585555, 0.11060244, 0.09772486, 0.06631531, 0.10746927,
       0.19345282, 0.05072954, 0.07766264, 0.04124183, 0.0706476 ,
       0.0867862 , 0.10354571, 0.12444949, 0.07607098, 0.09020378,
       0.16187481, 0.07270957, 0.05126484, 0.04875354, 0.06127905])]

param_bagging_temperature : [masked_array(data=[4.228517846555483, 2.437280871824563,
                   5.434285666633234, 2.372814415925273,
                   1.4898306920928144, 1.0187280055433054,
                   0.48664235400553535, 9.583106348489968,
                   7.854813279679373, 7.50683997836041, 4.745461411737617,
                   0.291732882915941, 5.885452295305498,
                   7.027607764207218, 5.451945037354075,
                   9.451488084309052, 8.932145132818622,
                   3.5428820114805153, 6.512719057756141,
                   4.338102779725819, 7.890819597243842,
                   2.4465671044059745, 3.3337845275437523,
                   7.669466445380935, 9.973496219469657,
                   0.7534017099484186, 5.236732571052629,
                   2.5374895692701545, 2.8553564982810307,
                   5.654199170631529, 6.168186118005368,
                   1.4509067340407817, 7.841388778645712,
                   0.8125453689259191, 7.46387595534342,
                   7.435460001785254, 1.6522348069962345,
                   7.649474033203938, 3.863397608973149,
                   0.7567148608415716, 1.705834552338057,
                   6.430662720711407, 7.307315269687421,
                   0.23812057245841045, 5.610866563132048,
                   1.7528207785090342, 4.009268567943193,
                   6.96253347103339, 0.24868790934701157,
                   5.390335656798578, 8.462871009382997,
                   5.812969543253009, 5.975465941146708,
                   8.169490552103419, 0.6337017935301542,
                   8.688422816767659, 8.30557349900886, 7.005344005861993,
                   8.658346357540537, 2.478154528640452,
                   4.359447981130517, 0.19899727552479324,
                   6.660926142515096, 8.612847394059559,
                   7.731750713968691, 7.751219225983689,
                   8.137401107433343, 5.270637019143344,
                   3.191471393248978, 4.464200341778479,
                   2.5555322279345845, 3.260315541993646,
                   6.255881694230113, 1.5324498206249357,
                   3.3111883512892466, 6.28384175824433,
                   6.5479128901758115, 5.895056218842889,
                   6.756112162161207, 4.516385119948226,
                   9.749929671465313, 8.109864691203356,
                   7.481808207804211, 4.852623001786523,
                   9.898541905870681, 9.219222454160867,
                   8.006182023126081, 1.7403274616007478,
                   9.598399778511348, 3.783668026184548,
                   4.343326403771487, 4.639379504959975,
                   8.257697717081955, 6.832189493332635,
                   7.573128665765627, 5.894994533307237,
                   9.056392987401868, 6.912349350769863,
                   9.063480133657503, 6.191511907112252,
                   7.1401123417815775, 6.426683814949978,
                   2.716545078996317, 8.016645813607932,
                   4.392564040004329, 4.89478340611672, 8.6089442765693,
                   5.030034757196596, 5.220949225161185,
                   0.6885458538340399, 2.356212870518038,
                   8.579083323554935, 7.048577644587473,
                   2.8271548216436453, 1.8297294860783329,
                   9.762291776475958, 2.0152596357999735,
                   1.7630346026761878, 6.285590088519859,
                   4.971510834786228, 3.2677172050461056,
                   4.68290886248059, 1.3357431768055954,
                   3.6195319353813247, 0.2247772935957755,
                   1.4326008862195514, 8.32095574336966,
                   4.285380712518444, 2.0308711114862024,
                   5.290331459017203, 3.1555552815434464,
                   5.458796536695841, 1.1981116534389824,
                   6.888960496004626, 3.1147280804141406,
                   0.37986808070920364, 2.1057610396746598,
                   3.506245388601543, 6.0494470562656355,
                   0.5447854037799242, 0.6557962926529615,
                   2.0796535074191245, 4.991751032373618,
                   2.6893405631465725, 7.861845788050572,
                   7.892451267592758, 5.55576302445102,
                   2.6865156928708323, 4.091882673847907,
                   4.214480586629788, 5.21521895092323, 1.852392783248281,
                   0.13081729246940185, 1.0399264408708473,
                   2.938445331103663, 0.4969441624571813,
                   3.5224183296374734, 6.305870461412063,
                   1.1226663380613198, 6.094242110206253,
                   4.8742493120676915, 2.0252115143260565,
                   9.477431798677737, 9.894466556049716,
                   0.20521659586598762, 8.046626244369657,
                   3.3458865207902857, 4.040107330138432,
                   2.2591918164808273, 5.688533370384653,
                   0.7263876140169786, 3.2860176375402497,
                   5.300190554221728, 3.8134010820997193,
                   7.326579194412314, 2.650361046954634, 8.56802848469416,
                   5.590100496385696, 6.856291726691472,
                   3.0121102004943654, 1.531517436297158,
                   0.42631192024324216, 3.61754832503921,
                   5.076301286505879, 8.765793990909938,
                   6.961562090359305, 8.023289233186377,
                   5.133914969412804, 1.3350378706848745,
                   0.11170244889018026, 4.337570947735874,
                   4.17431608330139, 2.0750059067717572,
                   9.084581194950465, 3.847947873180962,
                   7.672837154047334, 3.5714993740784573,
                   6.036952882981935, 8.90239778216408, 9.720028243306718],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_l2_leaf_reg : [masked_array(data=[21.889410309822583, 12.500841091584757,
                   13.15664091769555, 16.498003359463493,
                   6.744943183461485, 16.02642391931478,
                   5.925082167372498, 16.461793264217494,
                   12.963626403587757, 9.13287576986775,
                   3.7889955529183887, 20.686230455256837,
                   17.4114487964616, 3.967698436006949,
                   23.199068028785256, 18.010096174557795,
                   11.949945893381745, 22.77355099094851,
                   11.264233575150756, 28.980361367303182,
                   2.857952565308301, 27.19800609630536,
                   16.284684965470667, 14.554387811264514,
                   5.9978747420145275, 22.908428525471525,
                   5.996072214666931, 25.940810511803754,
                   7.775053174021292, 1.5407713918153476,
                   13.38038494469757, 2.737612995854138, 18.8735394081226,
                   29.05101357000789, 6.667454952170245,
                   9.661727021033476, 1.538709863144876,
                   14.203191542651576, 16.97749835441901,
                   11.732441739509083, 11.33744672349943,
                   16.215438964588277, 16.159362259456238,
                   7.796500497521195, 27.55258414322196,
                   1.698947168416451, 28.934613324780642,
                   1.3686672868148926, 6.109691411676602,
                   9.162826197319603, 27.256377242550826,
                   4.669258588681755, 13.57661412069429,
                   16.773019822957334, 13.185616720032835,
                   23.79870489180706, 17.666633636534968,
                   3.1669930509559885, 10.357748908265647,
                   1.671893191657272, 29.240260259890317,
                   7.376122818377057, 8.836039598862975,
                   6.368314874188356, 17.49688173043675, 21.4647819646385,
                   26.373887703721046, 27.212498687282125,
                   27.572861050582173, 14.928067300378835,
                   25.698484373154642, 26.82499646365533,
                   16.776293445604203, 2.4007002715856025,
                   26.31474891560322, 6.807870931668599,
                   21.401992656426934, 29.117370800823938,
                   23.588745058335896, 29.07236697634435,
                   19.46152760005502, 14.286375338699292,
                   1.881591007934876, 15.139656733501457,
                   6.913280531760534, 6.813767877600739,
                   9.622610063710894, 15.586899435117028,
                   24.314865853460756, 3.4028082595881015,
                   4.1615441565529805, 22.3362314323423,
                   19.168388600104517, 17.934833953521625,
                   12.450663933358543, 20.45702838708545,
                   2.07477039066704, 18.65557957157635, 24.08304131632581,
                   25.296312161180232, 22.222211865126564,
                   15.201288487495885, 24.753586180372395,
                   15.547450722154549, 15.85648807607248,
                   19.851553915376435, 17.196979976753017,
                   10.66973856293491, 27.575769738563036,
                   26.70848510540413, 3.5369840770541354,
                   3.9582217186242774, 7.970313120625027,
                   2.4975959081871366, 17.550759694841435,
                   27.145314955410317, 2.9845007516463182,
                   29.210840166047, 2.6325164275585666,
                   22.172645121613026, 4.245093084797779,
                   19.429997684009283, 10.062539976269436,
                   12.507174191359718, 20.501625494958283,
                   24.423271932840013, 19.82547171626186,
                   24.362728420497206, 22.672303499625773,
                   12.027402604017489, 22.264106964066396,
                   8.908267096676166, 20.562356689138905,
                   18.452326443811305, 25.210767381322157,
                   2.9710904930538886, 13.504270899650757,
                   2.376454790480238, 22.718922882129256,
                   11.443847257002774, 25.222876472209013,
                   3.208907434599837, 4.832673116345207,
                   11.354786657600966, 23.86176114631946, 6.4985724867306,
                   7.2818990415346025, 29.47961188535003,
                   23.00366099964776, 3.65518960418683, 21.50173111221407,
                   21.33592759656254, 23.472002755013335,
                   11.33716195643548, 5.012286003995449,
                   14.462757415170937, 20.57417653946405,
                   26.443453766149567, 28.55091969537279,
                   23.23646302987596, 20.426752042955872,
                   25.590242380860808, 25.850799300564557,
                   3.253722539639208, 3.4696365742023083,
                   14.857998128534414, 8.096074602338465,
                   15.666518506073501, 17.293125101813274,
                   24.042772184357812, 9.476673750489972,
                   6.005533983473982, 3.806446628937575, 25.8670504734243,
                   1.1742184413062313, 18.16478067311179,
                   26.76320659746619, 17.253905897842202,
                   7.617966267164039, 16.705577497278036,
                   21.786353610244905, 14.980830763218018,
                   2.671989409996435, 5.803344949545567,
                   6.334649804869439, 20.20269738086148,
                   13.372535589776163, 6.525643355621973,
                   14.647048505467685, 14.65913109879701,
                   18.37882291408287, 10.218092120270873,
                   13.259827187692267, 19.655529877320404,
                   6.457633540864815, 16.82689011279057,
                   7.646945791469905, 12.9431547937316,
                   11.293632683337588, 1.0742160539016168],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_learning_rate : [masked_array(data=[0.001000790385438378, 0.014579150644317583,
                   0.11367330868956232, 0.5519326346081438,
                   0.25248390936171, 0.39360513527609287,
                   0.430950620426108, 0.11902312313548774,
                   0.0012662338916967768, 0.23325877222507216,
                   0.5129918901489847, 0.004314041792135614,
                   0.06947282408378266, 0.01746497480493916,
                   0.0013678459400565243, 0.5131044082788637,
                   0.04123576755384981, 0.15065860993249577,
                   0.1948494382875836, 0.09779676598453177,
                   0.011639413234891791, 0.05260638512072051,
                   0.45480611778795754, 0.0064121423295816935,
                   0.002578738171385277, 0.18265373839075122,
                   0.015450404804653567, 0.0413516832983145,
                   0.0018822154112948107, 0.2522888272902661,
                   0.18014362980281512, 0.002312226462595854,
                   0.0012823255900730576, 0.050617580912955214,
                   0.055472377760756406, 0.004102743665208084,
                   0.0016220581939091596, 0.03939846975004782,
                   0.17218816298415793, 0.07747338309207469,
                   0.0019316277322950445, 0.5948725254022406,
                   0.16234331036657415, 0.07084921962013152,
                   0.08408114686717105, 0.02269890070550967,
                   0.003325576939919079, 0.023913098478988187,
                   0.009912671704119346, 0.011581213619067079,
                   0.023968496779361043, 0.7081576167340213,
                   0.26429052074280324, 0.003747837976751521,
                   0.10894480094141915, 0.005809092104497333,
                   0.07659996918490516, 0.0012864979862105426,
                   0.10288839022212479, 0.03935539899918373,
                   0.1079947576754691, 0.0012470063764797102,
                   0.005716103772006904, 0.0017808979655422827,
                   0.024953394681421114, 0.005183615134231531,
                   0.1162089981643557, 0.02663533711330932,
                   0.5356814096827457, 0.009996614090602061,
                   0.017682601302315217, 0.2350285211162588,
                   0.0917090175293925, 0.497957191075263,
                   0.342080897373978, 0.07504724971695408,
                   0.06772085583351085, 0.008158969045639152,
                   0.03451318953184039, 0.011986183725289127,
                   0.9588243922224509, 0.45911780904821664,
                   0.01257851267512019, 0.33437221116838345,
                   0.005536033446460093, 0.43607311295566137,
                   0.0012100910138168456, 0.23053826693102944,
                   0.0012501703650932448, 0.03289869421266056,
                   0.07968201019953762, 0.5356866859832781,
                   0.0026932033500482676, 0.05254881446443599,
                   0.17410670112195964, 0.001814552933834541,
                   0.20971187738533298, 0.0020827341927510895,
                   0.5569586583100558, 0.12246618454362482,
                   0.5344161987702739, 0.46571932762295987,
                   0.008545977703038008, 0.20746556005786637,
                   0.6556309277061746, 0.0027028910042646427,
                   0.11767483675130401, 0.48315873713222296,
                   0.01902936803019303, 0.052848500848692914,
                   0.004807609767553629, 0.723374200480078,
                   0.05280283815656174, 0.002607017029442885,
                   0.9778230613730224, 0.061210200321336145,
                   0.43547977696097684, 0.2006432743571622,
                   0.009675166770170959, 0.02546156113681966,
                   0.008690482893089052, 0.001292004133114966,
                   0.032625525012473525, 0.3879137375198254,
                   0.11492769061490121, 0.002060657623998365,
                   0.10497726932762308, 0.04409294921381774,
                   0.007392787766319168, 0.0012831253063238424,
                   0.17116677151187537, 0.030185947153353227,
                   0.25080120033172415, 0.0922323836751331,
                   0.020226366524890734, 0.013416821503588553,
                   0.016315700227867786, 0.022172902756209097,
                   0.08215918676893799, 0.001690646276293603,
                   0.003773549492964959, 0.47576397305938956,
                   0.004162576007337079, 0.0021095799351125034,
                   0.8755406745663791, 0.03834528192987223,
                   0.18949080813324937, 0.6083771853030756,
                   0.1415099589808238, 0.0060798727680769285,
                   0.21957792192893774, 0.06205742730251498,
                   0.4889335143655564, 0.5369706452177309,
                   0.0074205037571789334, 0.001618484658970986,
                   0.004617917471354801, 0.022032663440038146,
                   0.0023795139526833664, 0.03266644126344091,
                   0.27440571491563354, 0.005687447844329147,
                   0.12897274637068437, 0.009255258238120435,
                   0.01933064507031635, 0.0025293901673528888,
                   0.09196825892959697, 0.0037038646550058294,
                   0.002526158335635232, 0.03320777439162877,
                   0.002723194337740581, 0.016823318807903914,
                   0.0027477317241509027, 0.07223708593704298,
                   0.06936797605086849, 0.0018391624557109307,
                   0.0035739899513231393, 0.027023582814100923,
                   0.001099771694214959, 0.1913840253548888,
                   0.1252918641996016, 0.036743233748310025,
                   0.07851269419336822, 0.04686114873699217,
                   0.024463430396389246, 0.30474237206110794,
                   0.0662287231768785, 0.38306724015590576,
                   0.9114195474261036, 0.04139578332283893,
                   0.3547395947433323, 0.029163991867425444,
                   0.0021014866167291682, 0.09854356378586963,
                   0.17418649771313047, 0.031581495462020916,
                   0.020028578577646918, 0.16350990199447382,
                   0.0054520024278458595, 0.001565011681781122],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[12, 13, 12, 8, 10, 2, 8, 2, 3, 11, 14, 3, 13, 2, 6, 9,
                   14, 8, 1, 2, 10, 6, 2, 9, 14, 9, 9, 9, 5, 6, 14, 14, 1,
                   12, 4, 1, 8, 3, 2, 14, 10, 13, 6, 8, 11, 7, 8, 6, 10,
                   5, 13, 5, 6, 13, 4, 14, 4, 7, 6, 9, 9, 12, 11, 6, 6, 9,
                   1, 12, 9, 6, 12, 1, 12, 12, 2, 3, 11, 6, 10, 13, 13, 5,
                   11, 13, 1, 5, 11, 4, 12, 2, 11, 12, 5, 7, 2, 10, 5, 1,
                   10, 7, 7, 1, 12, 6, 1, 1, 12, 14, 10, 9, 13, 8, 6, 9,
                   4, 7, 5, 14, 11, 10, 13, 5, 1, 11, 4, 3, 1, 2, 8, 14,
                   1, 10, 13, 10, 6, 5, 9, 1, 10, 12, 4, 7, 11, 1, 6, 11,
                   7, 12, 10, 12, 11, 9, 9, 8, 2, 12, 5, 1, 3, 14, 5, 14,
                   9, 10, 14, 5, 11, 3, 3, 12, 6, 6, 14, 11, 5, 11, 11,
                   14, 6, 1, 3, 2, 4, 11, 10, 2, 11, 11, 8, 5, 5, 8, 5,
                   13, 4, 12, 9, 11, 6, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_random_strength : [masked_array(data=[9.990501101709032, 4.027997994883632, 4.49018364841761,
                   5.631029301612942, 8.047299288979913,
                   0.9419376925608013, 4.268965487550016,
                   1.5069893412020738, 9.889724780174298,
                   0.8263053002517358, 1.3872828639709491,
                   3.0594081108761895, 5.934124815342514,
                   4.9812899760929845, 5.1974022093772545,
                   4.535003796062139, 9.282334945920736,
                   6.933025418775937, 8.969273560141062,
                   0.8305409128664807, 4.140554347336684,
                   6.209734644845167, 4.759343995857968,
                   6.939879483417547, 6.998499798750012,
                   0.5881120230562618, 0.38023423140586665,
                   9.679912493646933, 9.698997908364777,
                   7.202176852452317, 5.606778316505147, 9.17245774540448,
                   0.22430420357524697, 2.598024871246202,
                   0.5951790502936021, 8.306910905546768,
                   8.15737601520614, 5.839477670533389, 2.722703620861813,
                   1.0446505610069632, 2.0149993979709446,
                   3.3127232145742678, 9.326523485048689,
                   9.50674358054609, 3.0156642989166644, 9.1954610127727,
                   0.8773476409709717, 8.288443164590252,
                   8.868329620465321, 8.800436645677257,
                   3.5282563046081026, 0.2537794279532737,
                   2.429156479534493, 6.1591086527448455,
                   5.8113492198584975, 6.086689399643125,
                   7.028851912987604, 7.010766759628299,
                   3.662180344632396, 6.257001742410984,
                   2.8116132253731787, 9.048035362681082,
                   5.453123474302701, 5.238215111894153,
                   6.399277042413297, 1.8979672281745614,
                   1.9550479329646915, 5.965867500781388,
                   2.264960718883752, 2.161124940247036,
                   6.090522013703694, 1.6114492765223163,
                   9.881840353013018, 0.3210712371188812,
                   0.1100315256373718, 1.0775596780214487,
                   7.072916764335744, 2.3419700023517223,
                   0.552045619530012, 5.4614378509849955,
                   6.626079648074632, 1.6879122772445263,
                   8.071834797095576, 5.857616332708483,
                   6.502863736649654, 2.198405629972392,
                   0.977300956502707, 5.455422869125667,
                   1.4110533669852812, 0.9065922522848937,
                   3.939495111244357, 4.344810872494481,
                   6.074596978586115, 0.3750551536018325,
                   9.82320938748016, 4.083685946591585, 7.218984700167806,
                   9.516818476353025, 0.8700108085686533,
                   9.90055626575483, 5.779945821117771,
                   1.5532444968307075, 9.917374631313407,
                   3.728910774127221, 3.125158974506696,
                   3.3272991365232505, 8.815400369616295,
                   3.183297719911382, 9.494872484920979, 9.21004449162604,
                   1.5964447895451048, 1.9327909428634036,
                   4.0516186294253735, 5.23825824232942, 5.98428897592668,
                   7.139843657064536, 9.755965339275837,
                   1.743681971452359, 3.5947602468640656,
                   6.174186315110781, 1.7411643391871359,
                   4.692192060612927, 8.72366996500257, 8.118888235557922,
                   5.81996616539663, 8.60724628036624, 2.5577861056758886,
                   8.572700835813885, 2.693141662587222,
                   7.696116633375489, 1.9076834315039972,
                   0.3636160584470526, 1.7640546604532954,
                   5.583457649409001, 1.097140476032442,
                   1.6823531384065245, 3.3553107278068164,
                   2.1862506816248755, 9.289842826316317,
                   7.843599986630912, 0.9150283312112267,
                   5.353904640913781, 5.128424829458345,
                   6.0437603455422835, 0.5439688124319725,
                   1.5843217006808339, 8.17637299036857,
                   5.633147730493289, 9.779406775929345,
                   7.315623687440634, 4.291398203568107,
                   7.003349390716975, 5.317048362609707,
                   5.477347659357136, 9.504554833538617,
                   4.320846726938683, 3.216180304507763,
                   4.683664697587195, 9.102188687683872,
