experiment 17 : xgboost + dataset 2 + grid search

mean_fit_time : [array([ 11.01871419,  13.44111414,  10.99137797,  13.40739536,
        11.2830174 ,  13.13456144,  11.43043742,  12.39581251,
        10.86414742,  12.7192728 ,  44.67719164,  63.25646906,
        37.48290009,  58.94700751,  32.61365809,  58.00625987,
        28.45845881,  53.46065106,  25.54500098,  51.0707942 ,
        57.70177283, 124.35719833,  41.60454974,  98.773311  ,
        36.45500784,  88.65220175,  28.26216135,  79.98089042,
        24.91424541,  73.44399562,  58.90916276, 157.14546719,
        41.42445779, 113.4868762 ,  37.33096666,  99.6778677 ,
        30.89718843,  82.01624188,  23.92512555,  74.79341941,
        57.70420461, 160.53803511,  41.4252871 , 112.95069265,
        37.15980244, 100.33547082,  29.97045388,  84.46045637,
        24.94343224,  80.09071364,  10.02375202,  12.33409977,
        10.76769896,  12.85112143,  10.39228363,  11.66212001,
        10.32265916,  12.39609032,  10.68844409,  12.39962573,
        42.54499621,  62.8720849 ,  35.77485895,  57.10188265,
        32.7481174 ,  54.9826118 ,  28.46270165,  53.56841221,
        26.23154383,  51.75707445,  58.33826032, 125.92656178,
        41.52055974, 100.13461714,  37.15532713,  90.23817   ,
        28.39726596,  79.20196509,  24.06713948,  72.11291075,
        57.81235533, 155.0568213 ,  41.40202093, 111.55518794,
        36.31960058,  97.79159069,  29.46135387,  81.87733345,
        23.83990321,  75.11280651,  58.51823316, 160.67555814,
        40.91598558, 112.50954566,  36.92921481, 100.69362135,
        31.09516826,  84.58706079,  24.45280814,  79.01565027,
        10.28610826,  12.09990911,  10.52425194,  12.2268908 ,
        10.51974044,  11.23969679,   9.79550695,  11.86824489,
        10.38741245,  12.66861377,  39.5041523 ,  55.03315625,
        33.16708708,  50.07573113,  31.19482598,  49.3055192 ,
        27.09904256,  46.84747624,  23.33272991,  45.71380672,
        53.73496156,  99.68501024,  38.93934526,  87.60607066,
        34.74676847,  82.52938919,  26.20435061,  75.70990949,
        23.70466781,  71.32383075,  52.97859135, 119.3157217 ,
        38.85574083, 102.59124761,  35.09717937,  96.49039521,
        27.70407252,  83.7688705 ,  23.19858723,  76.04392605,
        52.87324448, 123.6379518 ,  39.00907526, 105.92744188,
        34.12022362,  99.3618865 ,  28.5713614 ,  86.16964827,
        23.20157809,  79.95959625,  10.51518192,  11.58316007,
        10.40164185,  11.83599982,  10.60319567,  11.85229249,
        10.27210259,  11.87894692,  10.13778248,  12.46933994,
        39.30598769,  55.03533063,  34.63341045,  50.31585884,
        31.18331327,  49.35379515,  27.49520454,  48.07466669,
        24.32755842,  45.41309552,  54.36804676, 107.64402585,
        38.94789844,  88.70135217,  34.24731426,  83.22460971,
        26.50244722,  78.17980103,  22.62427917,  70.83610725,
        54.53329625, 136.89261274,  38.41701555, 107.79821029,
        34.70281224,  96.96045899,  27.55810328,  84.09849119,
        22.5584547 ,  78.49661341,  54.26017432, 145.94864445,
        38.35359664, 112.74360294,  34.40685949, 101.22009869,
        28.72484288,  64.54118423,  20.58291883,  39.05678291])]

std_fit_time : [array([0.14499581, 0.29405337, 0.44022157, 0.23050955, 0.49217258,
        39.39496799,  39.43560691,  38.22443638,  39.66129026,
        39.98030682,  40.4709105 ,  39.72080412,  38.14921389,
        61.29834566,  60.50590334,  60.44058619,  60.55626016,
        60.76352229, 352.01469598, 371.37732325, 354.71247101,
       357.44905186, 351.71217251,  62.35478177,  61.29331102,
        60.97756033,  60.68809457,  60.75636492, 350.26301212,
       354.157757  , 351.88866777, 350.51261716, 352.45962763,
        60.59327545,  61.15426469,  60.40929894,  61.19922047,
        60.51676354, 355.20183792, 350.88709664, 354.94335971,
       354.23941469, 352.96850696,  61.63536167,  59.54367671,
        58.80879893,  60.76308589,  59.97216072, 353.92811565,
       355.93813472, 345.51842995, 278.93116083, 149.05747519])]

std_fit_time : [array([ 0.67575401,  0.94413127,  1.1895838 ,  1.01990259,  0.71018997,
        0.56669045,  0.83693853,  0.50705123,  1.4627415 ,  1.04227568,
        1.10904964,  1.02585492,  1.25429409,  0.78835818,  0.83257864,
        4.21197668,  2.83967148,  0.95297258,  3.01828743,  5.02906338,
        0.86437868,  0.90404641,  1.57929896,  2.26491075,  1.95156373,
        3.20084085,  6.70600751,  3.91173   ,  3.54184479,  2.81660795,
        0.79965845,  1.16617806,  2.90218357,  0.66003266,  1.67114785,
        5.74017555,  4.7159114 ,  2.84018912,  2.45851929, 29.88877106,
        0.96281064,  1.41034445,  2.63703227,  1.00360331,  0.97401831,
        1.93697834,  2.17977356,  1.52102092,  2.82192661,  5.87892739,
        0.517399  ,  2.04517841,  1.53029071,  0.72752868,  0.81537191,
        0.88039967,  1.01533472,  0.78960071,  0.42571975,  0.48690493,
        0.97922913,  0.77918319,  0.82439056,  0.80236611,  0.78057613,
        0.63585767,  2.03286759,  5.8003131 ,  1.76457735,  4.39096177,
        0.49512799,  0.63317624,  0.76947187,  5.38672268,  2.18995263,
        4.94856334,  2.50494706,  2.5526656 ,  1.86399072,  1.63895975,
        0.6213489 ,  0.94322731,  0.63288138,  1.22527513,  0.74781328,
        3.52140813,  2.94716272,  1.49566027,  3.49191834,  1.44673953,
        0.57646917,  1.34217016,  0.8491281 ,  0.54660852,  0.80163946,
        2.21593452,  3.02614017,  1.3485642 ,  2.29974401,  3.67062981,
        0.45228042,  0.56443713,  1.26971706,  0.69649068,  0.7900622 ,
        0.56502522,  1.02906466,  0.57470518,  0.87328942,  0.55534444,
        1.51753353,  0.9219123 ,  0.86813701,  1.11029928,  0.90860234,
        2.83158121,  2.88686691,  1.81032856,  2.50977076,  3.10930239,
        0.84702087,  0.88081771,  1.23371238,  0.83917936,  0.70248718,
        2.95294645,  4.62966488,  2.15646106,  1.75989498,  2.72234484,
        1.04296238,  0.96231086,  0.72745286,  0.78823216,  0.45146437,
        3.01726182, 28.9927433 ,  2.90828107,  3.06442172,  5.38538738,
        1.3343963 ,  1.38977745,  0.7034169 ,  0.56478992,  0.67642496,
        2.55351281,  2.21082985,  2.37792899,  1.93635444,  2.89690664,
        0.59406493,  0.60199831,  0.78192912,  0.33416058,  1.1373524 ,
        0.84062647,  1.0740558 ,  0.71054583,  0.96685815,  1.21757579,
        0.54694776,  1.07102311,  0.86670877,  0.52888035,  0.65575288,
        1.96986447, 33.64460562,  1.97936951,  0.80676299,  5.99543638,
        0.6609252 ,  1.02638959,  1.37993685,  1.27009187,  1.17432221,
        6.62963548,  5.1360677 ,  3.43579806,  4.96662419,  4.71806666,
        1.19151586,  1.10453442,  1.27305111,  0.92219701,  0.64891833,
        1.91790837,  3.96887989,  0.66282671,  2.55117117,  5.52111247,
        1.16128808,  2.36378018,  3.15751427,  0.46462352,  0.93228284,
        2.87359401,  1.46256793,  0.32174744,  4.12141743,  2.62904663])]

mean_score_time : [array([0.09476295, 0.09234624, 0.09152098, 0.08953023, 0.09222407,
       0.08928514, 0.0904819 , 0.09470658, 0.09255638, 0.09258962,
       0.10993466, 0.10925989, 0.10978837, 0.10823731, 0.10500584,
       0.21682444, 0.19769759, 0.19219666, 0.20563102, 0.20176406,
       0.10437236, 0.10807638, 0.09901676, 0.10979123, 0.10381098,
       0.18533382, 0.20060225, 0.19202185, 0.18825822, 0.18705144,
       0.10260067, 0.10637999, 0.10279264, 0.10543308, 0.11220441,
       0.18147974, 0.19848251, 0.20369239, 0.15858154, 0.18886395,
       0.10220675, 0.10414624, 0.1059763 , 0.10544763, 0.10767488,
       0.21170092, 0.18772244, 0.19127812, 0.20706325, 0.20230541,
       0.09204183, 0.09632568, 0.09258647, 0.09125242, 0.09339218,
       0.09317307, 0.09218016, 0.09458704, 0.09633422, 0.09202299,
       0.10629525, 0.10082302, 0.10595617, 0.0992413 , 0.10061226,
       0.19202566, 0.19720645, 0.20566716, 0.24913545, 0.21847191,
       0.10503836, 0.10562263, 0.11513848, 0.10570922, 0.10551209,
       0.20206118, 0.23114624, 0.20646076, 0.22855763, 0.20200968,
       0.1029439 , 0.10501485, 0.10693321, 0.10268245, 0.1038064 ,
       0.1994514 , 0.2278914 , 0.20587912, 0.20178642, 0.2149775 ,
       0.10645914, 0.11529336, 0.10255685, 0.10649118, 0.09937091,
       0.23383241, 0.19263496, 0.18688431, 0.20409365, 0.21110311,
       0.0922935 , 0.09022408, 0.09394698, 0.09112105, 0.09228764,
       0.09500046, 0.09360065, 0.10201292, 0.09408212, 0.09337692,
       0.10732918, 0.10722318, 0.10590611, 0.10307322, 0.10359817,
       0.18931284, 0.19489074, 0.20516076, 0.19553833, 0.23132687,
       0.10464392, 0.1044735 , 0.1056036 , 0.10715003, 0.10106158,
       0.19991827, 0.21101203, 0.1978538 , 0.18922043, 0.19640117,
       0.10770292, 0.10523314, 0.10871372, 0.10052342, 0.10715904,
       0.19007964, 0.16778822, 0.22710695, 0.20824342, 0.17947507,
       0.10756364, 0.10593629, 0.10582247, 0.10815706, 0.10750694,
       0.18777323, 0.19644432, 0.20088706, 0.20153112, 0.20612154,
       0.09401622, 0.09466648, 0.08692412, 0.09041691, 0.09133945,
       0.09201751, 0.09074616, 0.09185534, 0.09547429, 0.09101624,
       0.11285963, 0.10414371, 0.10728498, 0.1018692 , 0.10346837,
       0.20558701, 0.20232334, 0.20619364, 0.20849748, 0.19653726,
       0.10882797, 0.10702977, 0.10615301, 0.10832658, 0.10405188,
       0.19425807, 0.18672862, 0.20438828, 0.19912491, 0.18918371,
       0.10599589, 0.10924869, 0.10435257, 0.10890117, 0.10405006,
       0.18282976, 0.2078207 , 0.22012668, 0.20693192, 0.20518889,
       0.10631204, 0.10381665, 0.1069037 , 0.10777473, 0.1062274 ,
       0.21340432, 0.1798152 , 0.12695861, 0.09147062, 0.04124327])]

std_score_time : [array([0.00401834, 0.00319525, 0.00286622, 0.00179251, 0.00400843,
       0.00402932, 0.0031302 , 0.00371519, 0.00352032, 0.00247596,
       0.01169931, 0.00587437, 0.00534945, 0.00252047, 0.00452595,
       0.02182017, 0.02449196, 0.01619431, 0.01199732, 0.01244828,
       0.005992  , 0.00522856, 0.00125713, 0.01871687, 0.00403602,
       0.02096944, 0.01720872, 0.03294459, 0.01255332, 0.0117182 ,
       0.00539736, 0.00569929, 0.0063208 , 0.00421579, 0.00235913,
       0.03202606, 0.01894736, 0.02506263, 0.03174766, 0.0188149 ,
       0.00727504, 0.00277865, 0.00431993, 0.00174677, 0.0014742 ,
       0.02949597, 0.01304761, 0.01436355, 0.02261701, 0.02631396,
       0.00271149, 0.00413517, 0.00445542, 0.0024078 , 0.00384377,
       0.0015813 , 0.00525501, 0.00637452, 0.00351252, 0.00284664,
       0.00253525, 0.00506559, 0.00304832, 0.00383879, 0.00273856,
       0.05729389, 0.00662859, 0.02784834, 0.03215643, 0.03212273,
       0.00365983, 0.00121848, 0.01038357, 0.00373188, 0.00618991,
       0.03319848, 0.01939759, 0.01561294, 0.07240724, 0.01675169,
       0.00247439, 0.00446917, 0.00191525, 0.0047674 , 0.00645962,
       0.01362159, 0.02211894, 0.03712014, 0.03527774, 0.0146886 ,
       0.00373702, 0.01280061, 0.00501967, 0.00370069, 0.00397771,
       0.02313722, 0.02448963, 0.01833432, 0.0376999 , 0.03660066,
       0.00380057, 0.00820709, 0.00316203, 0.00191928, 0.0026367 ,
       0.00406336, 0.00263522, 0.00954152, 0.00391362, 0.00321027,
       0.00477584, 0.00571078, 0.00527498, 0.00520648, 0.00317991,
       0.03481309, 0.02751225, 0.03767177, 0.03145853, 0.03678898,
       0.00382124, 0.00224095, 0.00204122, 0.00428224, 0.0026714 ,
       0.01319835, 0.03182323, 0.03484109, 0.0338476 , 0.02932666,
       0.00358208, 0.00174025, 0.001969  , 0.00376996, 0.00249086,
       0.01215908, 0.0406616 , 0.01380387, 0.02134872, 0.00979911,
       0.00324284, 0.00208802, 0.00275695, 0.00252579, 0.00276815,
       0.01110505, 0.01415126, 0.01507965, 0.04652591, 0.02868771,
       0.00443702, 0.00420517, 0.01640912, 0.00448883, 0.00516832,
       0.005303  , 0.00393428, 0.00326088, 0.00220124, 0.00436783,
       0.00318694, 0.00348186, 0.00219332, 0.00320557, 0.00467531,
       0.02252611, 0.03826427, 0.0236292 , 0.03030534, 0.01879881,
       0.00175089, 0.00213532, 0.00486547, 0.00226251, 0.00489527,
       0.03050734, 0.02790709, 0.02993139, 0.01573305, 0.02194789,
       0.00436158, 0.00140802, 0.00224392, 0.00193734, 0.00508149,
       0.02968813, 0.01826334, 0.0142749 , 0.00980951, 0.03713189,
       0.00460427, 0.00408632, 0.00221937, 0.00327162, 0.00490333,
       0.02414183, 0.03594893, 0.02052709, 0.01780954, 0.01769524])]

param_bagging_fraction : [masked_array(data=[0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_colsample_bytree : [masked_array(data=[0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 30, 30, 30, 30, 30, 30,
                   30, 30, 30, 30, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
                   70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 90, 90, 90, 90,
                   90, 90, 90, 90, 90, 90, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 50, 50, 50, 50,
                   50, 50, 50, 50, 50, 50, 70, 70, 70, 70, 70, 70, 70, 70,
                   70, 70, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 30, 30, 30, 30, 30, 30, 30, 30,
                   30, 30, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 70, 70,
                   70, 70, 70, 70, 70, 70, 70, 70, 90, 90, 90, 90, 90, 90,
                   90, 90, 90, 90, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 30, 30,
                   30, 30, 30, 30, 30, 30, 30, 30, 50, 50, 50, 50, 50, 50,
                   50, 50, 50, 50, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70,
                   90, 90, 90, 90, 90, 90, 90, 90, 90, 90],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_num_leaves : [masked_array(data=[30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400, 30, 30, 30, 30,
                   30, 400, 400, 400, 400, 400, 30, 30, 30, 30, 30, 400,
                   400, 400, 400, 400, 30, 30, 30, 30, 30, 400, 400, 400,
                   400, 400, 30, 30, 30, 30, 30, 400, 400, 400, 400, 400,
                   30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400, 30, 30, 30, 30,
                   30, 400, 400, 400, 400, 400, 30, 30, 30, 30, 30, 400,
                   400, 400, 400, 400, 30, 30, 30, 30, 30, 400, 400, 400,
                   400, 400, 30, 30, 30, 30, 30, 400, 400, 400, 400, 400,
                   30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400, 30, 30, 30, 30,
                   30, 400, 400, 400, 400, 400, 30, 30, 30, 30, 30, 400,
                   400, 400, 400, 400, 30, 30, 30, 30, 30, 400, 400, 400,
                   400, 400, 30, 30, 30, 30, 30, 400, 400, 400, 400, 400,
                   30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_scale_pos_weight : [masked_array(data=[3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5,
                   7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9,
                   14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3,
                   5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7,
                   9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14,
                   3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5,
                   7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9,
                   14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3,
                   5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7,
                   9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14,
                   3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5,
                   7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

