
std_fit_time : [[0.04665211519582129, 0.05256058913729656, 0.027752794415669205, 0.02602077903575404, 0.046963066433684926, 0.06939110583643117, 0.04108960001695141, 0.07277942964560291, 0.05844944987177879, 0.051995497177527016, 0.04446483336447139, 0.05280269732001461, 0.05674496358371009, 0.10726591983031884, 0.052064496226572256, 0.05856634410389507, 0.043020272388020295, 0.05759881386213924, 0.05013809309951799, 0.0584630706113694, 0.03911921477857002, 0.0719093015870202, 0.04895860919832692, 0.049998597820951944, 0.04101571965535957, 0.05394241493971896, 0.08476432630119811, 0.06080952240996504, 0.07453032840480867, 0.03204141645057807, 0.025414131110192095, 0.041999491340820275, 0.017838560781386636, 0.08106727089301656, 0.021304987592678622, 0.04674673774213531, 0.036550406510330806, 0.042346649525024434, 0.0547203481227531, 0.08894946878620043, 0.043315155165832675, 0.08261344239891535, 0.04132012508196568, 0.08899403341614859, 0.041344447178964086, 0.09513311570912474, 0.027583184903448292, 0.036298873684592746, 0.02696242066132209, 0.03185391887305577, 0.11202495199428794, 0.045189801964731255, 0.05926407420797686, 0.053248249673995544, 0.08717162649284178, 0.06889844438897431, 0.04394225228798458, 0.05200576012114208, 0.07552924219914742, 0.040072574514144574, 0.05438252526322297, 0.04054379009710748, 0.044250557014755186, 0.05605355557509596, 0.11463969379988247, 0.0455979321151153, 0.07857583945002418, 0.11472786393428142, 0.04456512278144483, 0.09906367813552139, 0.07346207295187109, 0.04521807535025015, 0.05600850741905175, 0.05587880071513129, 0.06465970190296459, 0.03404725427954426, 0.04971206972884631, 0.1508607034299001, 0.07171960052784314, 0.03376220525531094, 0.10328649059871352, 0.07777262316433572, 0.025926136918941127, 0.034786441843856576, 0.05773139307571323, 0.04407998562492327, 0.04777973369376459, 0.06644078042462292, 0.04092265250525144, 0.041983163087301156, 0.04004573527414896, 0.07533272046705623, 0.07229525582251074, 0.03181591215572002, 0.019427365831049623, 0.06298219497312732, 0.038912298812314526, 0.02172357649516042, 0.04703693900380693, 0.042152476328901275, 0.03709193703580808, 0.05009475065575326, 0.05138018807731844, 0.06160063088796929, 0.05682309400694075, 0.08674385549768654, 0.024606900351959466, 0.05782144823681925, 0.02129629417373254, 0.10336239882751527, 0.09277391942551083, 0.02902696713043351, 0.02036096257827815, 0.09123165260431264, 0.047483319035664086, 0.05346571049884627, 0.03237956220378601, 0.05251613094641949, 0.0812368392740856, 0.046236287736016755, 0.06579415097720376, 0.012204203428427615, 0.04504358069530857, 0.07388680683772196, 0.04732450291278218, 0.08110343538695079, 0.027833895635712206, 0.07105693126575735, 0.0303315926773499, 0.07480509660940471, 0.06524096295320464, 0.06246286089731712, 0.041660065095987214, 0.02823711880257445, 0.09979871645855824, 0.037647102859912594, 0.0403006791998451, 0.043595421256893, 0.0641462409238006, 0.05836955384136488, 0.056871578736810334, 0.03331185639378716, 0.038940458006877954, 0.06556189981675237, 0.034983679855731115, 0.03731750765714437, 0.06836362868966916, 0.08498150604166976, 0.0449327562178124, 0.037001393372491594, 0.06389045572385511, 0.06929953826123747, 0.05619263030766979, 0.031573385438489636, 0.04574215703346785, 0.03605859693454123, 0.055936350164182774, 0.04143043111046427, 0.08604380384474224, 0.05588319941160356, 0.029414667785661975, 0.13017519093265972, 0.03545240686465539, 0.06901406259282923, 0.042625153614715056, 0.037185505778645794, 0.07344749483976074, 0.051493875981535785, 0.05540523458594074, 0.03707896179228191, 0.07607698167208353, 0.06563372494863506, 0.055355794497069635, 0.06081320111030167, 0.06604853888077514, 0.030415755784218755, 0.03401597500038283, 0.043872414440283454, 0.023539096340302094, 0.03141030951151791, 0.11042638132227937, 0.05515607696046909, 0.04538128802723344, 0.03648140405787297, 0.02654009405174304, 0.04111397363300681, 0.04468271635279394, 0.11813126157012645, 0.020712192931195875, 0.079389293555742, 0.10450864556087851, 0.061276003424945005, 0.026094230205500574, 0.04117818692492334, 0.07419976433463345, 0.04405167870114568, 0.10776754313227058, 0.06768703541287069, 0.026727790026575275, 0.04959853669931667]]

mean_score_time : [[0.010914230346679687, 0.014020156860351563, 0.009755659103393554, 0.013539695739746093, 0.014167499542236329, 0.02020440101623535, 0.012360429763793946, 0.015572404861450196, 0.021007347106933593, 0.015767574310302734, 0.018796300888061522, 0.011160755157470703, 0.020206451416015625, 0.014414691925048828, 0.011205148696899415, 0.01169900894165039, 0.018438291549682618, 0.011868810653686524, 0.01703190803527832, 0.01414351463317871, 0.01016983985900879, 0.016126346588134766, 0.014420652389526367, 0.016853952407836915, 0.01734194755554199, 0.019603824615478514, 0.02320237159729004, 0.018705177307128906, 0.012708806991577148, 0.01644129753112793, 0.009383487701416015, 0.014124584197998048, 0.009769725799560546, 0.013065767288208009, 0.011259651184082032, 0.013525581359863282, 0.01997995376586914, 0.014546966552734375, 0.010922956466674804, 0.011031103134155274, 0.014190769195556641, 0.009863996505737304, 0.010160207748413086, 0.019010162353515624, 0.014594411849975586, 0.013838815689086913, 0.01227879524230957, 0.011500072479248048, 0.01866292953491211, 0.01615252494812012, 0.014752626419067383, 0.023481988906860353, 0.014841127395629882, 0.013765382766723632, 0.012578630447387695, 0.015746498107910158, 0.01040339469909668, 0.01660013198852539, 0.013121223449707032, 0.012748146057128906, 0.015091276168823243, 0.01723651885986328, 0.012826013565063476, 0.008624553680419922, 0.022622346878051758, 0.014442253112792968, 0.017575168609619142, 0.017447471618652344, 0.015013694763183594, 0.01055130958557129, 0.012956857681274414, 0.010655641555786133, 0.01413898468017578, 0.013887548446655273, 0.018511199951171876, 0.016638946533203126, 0.011830568313598633, 0.025412321090698242, 0.01983466148376465, 0.01959700584411621, 0.016754722595214842, 0.01901235580444336, 0.013502216339111328, 0.015794897079467775, 0.011954116821289062, 0.010810756683349609, 0.018020772933959962, 0.01674180030822754, 0.014355182647705078, 0.013141107559204102, 0.01768183708190918, 0.01800880432128906, 0.011407709121704102, 0.017728233337402345, 0.01024770736694336, 0.01398310661315918, 0.014933633804321288, 0.01376190185546875, 0.012425851821899415, 0.01863384246826172, 0.014916133880615235, 0.014545345306396484, 0.013463640213012695, 0.015434455871582032, 0.008812522888183594, 0.013786220550537109, 0.017270326614379883, 0.023456430435180663, 0.015491867065429687, 0.01761150360107422, 0.01846280097961426, 0.011113882064819336, 0.014420175552368164, 0.018968820571899414, 0.009364461898803711, 0.016884231567382814, 0.010666799545288087, 0.016048908233642578, 0.010740852355957032, 0.01097884178161621, 0.017761373519897462, 0.010569190979003907, 0.016106510162353517, 0.016146326065063478, 0.016572856903076173, 0.01823716163635254, 0.00794515609741211, 0.017999649047851562, 0.015583372116088868, 0.018620729446411133, 0.013108539581298827, 0.013944482803344727, 0.01217961311340332, 0.010623455047607422, 0.017151927947998045, 0.01199326515197754, 0.010570573806762695, 0.015070629119873048, 0.01073451042175293, 0.02060256004333496, 0.014985609054565429, 0.009238529205322265, 0.015616559982299804, 0.017731380462646485, 0.013110828399658204, 0.015172672271728516, 0.01060314178466797, 0.019935178756713866, 0.017559194564819337, 0.012050819396972657, 0.01637420654296875, 0.013819169998168946, 0.014358711242675782, 0.012360191345214844, 0.020469188690185547, 0.01560959815979004, 0.023102855682373045, 0.015976953506469726, 0.016352272033691405, 0.009219217300415038, 0.01235966682434082, 0.014660835266113281, 0.01586003303527832, 0.012712240219116211, 0.015013456344604492, 0.0160703182220459, 0.019282007217407228, 0.010482215881347656, 0.01440572738647461, 0.012548875808715821, 0.012112188339233398, 0.020774078369140626, 0.014488315582275391, 0.0076978206634521484, 0.015495634078979493, 0.011284255981445312, 0.017976760864257812, 0.014058113098144531, 0.011423158645629882, 0.013277530670166016, 0.010372400283813477, 0.01721014976501465, 0.01797351837158203, 0.008349800109863281, 0.010585689544677734, 0.011692285537719727, 0.008378839492797852, 0.01963033676147461, 0.012754344940185547, 0.011268281936645507, 0.013957738876342773, 0.011787319183349609, 0.013432502746582031, 0.014874982833862304, 0.013981103897094727, 0.008232402801513671, 0.015022039413452148, 0.018236875534057617, 0.01535482406616211, 0.019640588760375978]]

std_score_time : [[0.006064810634606281, 0.009366278483785493, 0.005483695669162868, 0.00686083133461113, 0.008295919920140365, 0.012617469308742187, 0.010228443800412143, 0.008083638746829493, 0.01493969167183012, 0.008312663581669696, 0.02156943212163589, 0.003403339856241432, 0.015506185387961757, 0.01299361132947156, 0.005832871061160692, 0.00780089292408451, 0.01500459723947187, 0.0071214592638438835, 0.012705718927578973, 0.006889026698665864, 0.0037773673830521506, 0.016075924255971045, 0.006082845469399828, 0.00691828568274682, 0.009749772046459198, 0.012147857280842046, 0.01977679971839798, 0.008942954729919536, 0.005435225624637329, 0.012801950350380205, 0.002533373114830995, 0.010992539460463848, 0.0038010669962243483, 0.0066863448904598876, 0.006996653429139209, 0.006916323414671424, 0.012196631236057858, 0.010567849749273963, 0.005161754990059432, 0.007320457593288202, 0.008694105711648194, 0.0042077685999545745, 0.0038703119948643636, 0.015080434080234037, 0.007734026108264087, 0.007648307231095372, 0.006835982640723534, 0.006316081317924422, 0.014656437277178457, 0.006816152816111296, 0.008857798836609806, 0.019967706851446332, 0.007135218992260046, 0.011083021433838188, 0.005697126331725606, 0.013496360116666153, 0.005341020516660376, 0.009836198633115037, 0.008513090533449187, 0.010238330452812833, 0.010467439896694264, 0.009503353204782591, 0.005055642407674287, 0.0028903358182763134, 0.012954810837035481, 0.009026873909122875, 0.015607817505144155, 0.01341393841113795, 0.00944579501472224, 0.006160685432007369, 0.010099125986201761, 0.005129970460660078, 0.005983044362842927, 0.010309926698866595, 0.013856737505877934, 0.009157775335143803, 0.006730084797974929, 0.016138004052561068, 0.013134816608753222, 0.016004282189889696, 0.013129784822646944, 0.015627951334691602, 0.007194885456194242, 0.015071911529811645, 0.007282901614435178, 0.006842244797268464, 0.014308970071391184, 0.014410016124410755, 0.009050886920197603, 0.008075440453799383, 0.009687304418576353, 0.014513421095764669, 0.007414639971584447, 0.013573751645333594, 0.004188960761115569, 0.011578718761794228, 0.0071039129004441225, 0.01350369575058643, 0.005471805769821942, 0.01078125087304739, 0.010746557334917292, 0.008909822893436704, 0.007932484494173919, 0.009698952173983791, 0.0036077515479590195, 0.008655555606830796, 0.009483826230549965, 0.014017644446961243, 0.012661125358663147, 0.011672870683839385, 0.015188511585021268, 0.003918308334220712, 0.009262529011770226, 0.01167203777218212, 0.0029864003042671134, 0.01323318904176025, 0.0066913260618096685, 0.013170259726545293, 0.0051290508206037425, 0.006588336152513608, 0.015602180205372478, 0.007922723227095656, 0.010248331289515602, 0.010783294568011978, 0.0176134140185924, 0.01086230531223448, 0.0019902211155490824, 0.012829027077216016, 0.010593621246279617, 0.013773434211249729, 0.006345087085818908, 0.008757635178985956, 0.006801975804637843, 0.0059222642251933666, 0.009997157920287736, 0.0051413528226354486, 0.0033619508427959817, 0.009677324592351433, 0.0047081069348539764, 0.019118225619266956, 0.007177232688208238, 0.0031467998307500395, 0.00707213729673716, 0.01509015076716656, 0.007116899381597642, 0.014863560272621772, 0.004858700291297357, 0.014473278858194414, 0.012009420672488487, 0.006727551144003589, 0.013558413617787674, 0.01108906998040222, 0.00890579154316177, 0.0048710928458492566, 0.018228641287073254, 0.007894009984410992, 0.023137432420840404, 0.011772967325923415, 0.010790589881028625, 0.0055869088758874535, 0.007154024980341186, 0.011892082722309785, 0.011538198589791744, 0.006178111298133363, 0.010394295627883242, 0.009568479046536064, 0.01466642254699217, 0.0054373137407899355, 0.014573779478511123, 0.008819140808281212, 0.007638988336011859, 0.010180470921563036, 0.01009460787143225, 0.0013610588375979182, 0.009719460454022798, 0.0064455005277574305, 0.015331544393690855, 0.012579696731916336, 0.004476265339189373, 0.006173925289745404, 0.0046198198286473815, 0.013850205472731691, 0.01530462122916036, 0.002014420393862755, 0.005103912554377696, 0.00561648802199876, 0.0025273212814651996, 0.018802682274235087, 0.004980473557722205, 0.004664934017907757, 0.01192665434486053, 0.0048510433407947225, 0.007459819261381283, 0.01042391088246418, 0.008462455989083061, 0.0015954826124024329, 0.015209977129050083, 0.00995061583207619, 0.008994969271961396, 0.017497351134201318]]

param_bagging_temperature : [[2.2409925268821786, 8.171636969782405, 1.937871882689488, 5.865296345536034, 8.713033908026286, 0.4749653558398589, 9.553487312751042, 4.828490322717855, 3.189683627644488, 6.546970241199887, 10.0, 0.1, 9.524005915037767, 0.1, 0.1, 3.9189991403113487, 0.2900275348653528, 9.970500726381815, 0.1, 0.1, 10.0, 10.0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 10.0, 10.0, 9.953275477478668, 3.4559933495964006, 3.368205515034092, 0.1, 9.995939553497559, 0.1, 9.897556217646313, 0.1503077023466527, 5.323007993215268, 0.1, 0.1, 0.513721129657712, 9.721960201608344, 0.1, 0.1, 0.45327760482289614, 9.710892865270857, 0.1, 0.17988041378973724, 0.1, 0.1, 0.1948039963021112, 9.270124932075802, 8.728037259683296, 9.771751163631262, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 7.7068781455227695, 0.1, 0.19440545784053326, 0.3426708497014419, 0.1, 9.79912842195226, 0.1, 0.1, 0.1, 0.1, 0.1, 4.2487518251517695, 5.620373580782365, 0.1, 9.976681962805507, 4.776589620546169, 0.1, 0.4052327241410294, 0.1, 3.7133634785247076, 0.1, 0.1, 0.1, 0.3689467666911356, 9.86567266228075, 6.749478258522797, 0.1, 0.1, 7.021079295802276, 0.1, 9.280219979964283, 0.1, 0.1, 0.1, 0.1, 3.165211337891671, 0.1, 9.87897926609094, 0.11900514882420228, 0.1, 0.1, 9.932983597376271, 9.810438957802745, 9.88521700352538, 0.1, 0.1, 0.1, 0.1, 0.22011007256762305, 0.1, 0.1, 0.1, 9.9538976998531, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.5445345217162313, 0.1, 0.1, 0.1, 9.893644499172172, 3.7197777366064035, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 4.702198572162144, 0.1, 9.709329673229771, 0.645313817442883, 0.1, 0.1, 0.1, 0.1, 9.94041254601295, 5.477509791563425, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.29145974073112435, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.2105697714544867, 0.1, 0.1, 0.1, 0.1, 0.1, 5.856377716892096, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 6.669766344204874, 0.1, 0.1, 0.1, 0.1, 0.1, 6.334195229509758, 0.1, 0.1, 0.1, 0.1, 0.1, 7.714862295520519, 0.1, 0.1, 0.1, 0.1]]

param_l2_leaf_reg : [[21.740490235776985, 5.45490454750489, 29.853151325096793, 24.44245582201728, 20.43199646795764, 26.103103591385356, 27.703787368529554, 17.294198994899368, 1.6210292450869437, 7.490019754868019, 11.226278082654567, 10.639669283848718, 1.0, 30.0, 1.0, 16.076705033582563, 6.160044002298506, 22.51833765782299, 1.0, 1.0, 22.272425757867207, 30.0, 30.0, 28.575118907762516, 1.0, 1.8812817648056686, 26.91130365380982, 30.0, 6.358024017074854, 21.581938604308668, 11.86527660617527, 20.312890425661788, 20.81470641366287, 30.0, 23.782494374386747, 22.830179896667968, 1.0, 8.682228615854275, 25.629373361985387, 29.548952160393586, 30.0, 30.0, 4.252975951972541, 26.258053077282778, 1.0, 30.0, 8.721015990083954, 13.987238597081744, 30.0, 23.439957673631948, 30.0, 1.0, 13.378734763182786, 3.2061969714875413, 9.03558922814123, 3.405176842700681, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 5.057569745053378, 30.0, 28.449015153687046, 19.65417764477879, 1.0, 29.634204172469907, 1.0, 1.0, 1.0, 1.0, 1.0, 6.817975111972213, 29.15793199499757, 30.0, 3.194988121948986, 13.11159496423543, 30.0, 10.568045852810661, 30.0, 28.0879981846569, 30.0, 30.0, 30.0, 5.234158207498378, 1.8959606503235933, 4.845761715675879, 30.0, 30.0, 7.798332114004895, 30.0, 4.662210092941641, 30.0, 30.0, 30.0, 30.0, 1.0444900454367285, 30.0, 18.697555542327063, 29.594240709566378, 30.0, 30.0, 17.506719987516604, 2.124437232392361, 25.515213184899473, 30.0, 30.0, 30.0, 30.0, 29.319585795291644, 30.0, 30.0, 30.0, 25.799185554123877, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 27.988643483435123, 30.0, 30.0, 30.0, 16.06281509507076, 2.025085972059635, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 3.7711844367354646, 30.0, 1.5786622666640444, 22.642380886826253, 30.0, 30.0, 30.0, 30.0, 2.128193806319186, 1.9618585160842588, 1.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 2.45156020790163, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 1.0, 30.0, 30.0, 30.0, 30.0, 27.63627200800944, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.374692503494316, 30.0, 30.0, 30.0, 30.0, 30.0, 1.0, 30.0, 30.0, 30.0, 30.0]]

param_learning_rate : [[0.002783814562586567, 0.0014759605725198999, 0.28362855259739933, 0.026504727801161792, 0.6830657441218173, 0.9533156699505535, 0.7538782057793898, 0.02989663103436162, 0.05814399692792204, 0.5751310961222807, 0.14891742539643785, 0.007805442258520332, 1.0, 1.0, 1.0, 0.9900023400947556, 0.0010050898844601401, 0.006018865370194679, 0.4811855171529289, 0.017740535355119165, 0.05596442809108534, 0.3297871667846996, 0.672712615768635, 0.12036639829201778, 0.687932218799325, 0.014515691151735448, 0.15716017258396944, 0.42576451642759755, 0.004627835951780954, 0.09416633676185615, 0.46830202744730326, 0.015055275824200413, 0.008266135389180827, 0.4151795009918316, 0.038987009332195996, 0.23120421843733305, 0.42177081896210306, 0.03425736174695464, 0.07794175977411917, 0.11894639356338023, 0.47687992000249135, 0.4879921627227477, 0.017914062832096723, 0.3696019926475586, 0.46240270845166626, 0.4132036472117388, 0.011645072424989394, 0.02265602379108768, 0.4039312248451928, 0.004258746082770782, 0.5140738704416383, 0.5342523961008898, 0.24112589422285036, 0.9867190604277786, 0.06578189878999585, 0.15285535746515716, 0.38437234789149355, 0.4589350239471898, 0.5234745943071077, 0.38697097198327146, 0.4492481507058003, 0.44511444625492264, 0.0040471288216032825, 0.4503599073600578, 0.08057500807291322, 0.23314373515153822, 0.4226721006129261, 0.6317220335745669, 0.41007188178919907, 0.4652915146486597, 1.0, 0.4630387052351588, 0.4307365408083944, 0.39843270093826555, 0.18310300200589874, 1.0, 0.5346022094004474, 0.01561319897820935, 1.0, 0.052232389104952565, 1.0, 0.9999428158629329, 1.0, 1.0, 1.0, 0.0028054326325259284, 0.01782976475869957, 0.34234211307392115, 1.0, 1.0, 0.21045249509081898, 1.0, 0.09178538952716744, 1.0, 1.0, 1.0, 1.0, 0.10145085987632181, 1.0, 0.0010348358147131437, 0.03378591072270056, 1.0, 1.0, 0.008009056122183021, 0.03454963227516925, 0.4611429497678203, 1.0, 1.0, 1.0, 1.0, 0.015336233266488577, 1.0, 1.0, 1.0, 0.9690485675492255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0020130379742894335, 1.0, 1.0, 1.0, 0.030811399592170427, 0.09706541091094821, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.010220652473359822, 1.0, 0.6830121058014228, 0.009418477120883019, 1.0, 1.0, 1.0, 1.0, 0.33947279337199215, 0.9654383834468939, 1.0, 0.8910202973476918, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.006826457278889113, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3624668286379927, 1.0, 1.0, 1.0, 0.4127775281529245, 0.4844789027136784, 1.0, 1.0, 0.351818421705925, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.20736617006029381, 1.0, 1.0, 1.0, 1.0, 1.0, 0.726781802991623, 1.0, 1.0, 1.0, 1.0]]

param_max_depth : [[12, 2, 9, 10, 5, 13, 13, 14, 2, 7, 13, 14, 1, 1, 8, 12, 8, 1, 15, 1, 15, 15, 1, 15, 15, 15, 1, 15, 11, 4, 13, 5, 1, 15, 15, 2, 15, 3, 7, 3, 1, 15, 6, 2, 15, 15, 1, 14, 15, 3, 15, 15, 11, 12, 12, 6, 15, 15, 15, 15, 15, 15, 11, 15, 13, 14, 15, 12, 15, 15, 15, 15, 15, 2, 15, 15, 12, 14, 15, 2, 15, 10, 15, 15, 15, 14, 10, 14, 15, 15, 13, 15, 15, 15, 15, 15, 15, 3, 15, 2, 2, 15, 15, 13, 8, 15, 15, 15, 15, 15, 14, 15, 15, 15, 3, 15, 15, 15, 15, 15, 15, 15, 15, 15, 7, 15, 15, 15, 14, 13, 15, 15, 15, 15, 15, 15, 15, 15, 15, 13, 15, 11, 2, 15, 15, 15, 15, 4, 10, 15, 15, 15, 15, 15, 15, 15, 15, 6, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 13, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]]

param_random_strength : [[3.8314280889735137, 0.8255604891631454, 5.228031698336248, 9.343708898929732, 0.1503179715289583, 8.110474664324746, 0.45510268706407264, 3.4356503830150693, 9.557490372362043, 2.941218882768224, 0.654086453266276, 0.3236453899114122, 10.0, 0.1, 10.0, 9.970282268927829, 2.5667558243484048, 9.676416366779652, 10.0, 10.0, 7.759318637138037, 10.0, 10.0, 1.9607094127862137, 0.1, 9.917473940591565, 6.353082890175505, 0.1, 7.258158650283426, 4.286087385417137, 9.991091805122696, 2.605081649639186, 1.110468231586462, 0.1, 4.954803923908529, 4.230940849268694, 10.0, 3.192202381170543, 2.36737336395093, 8.976528879416653, 0.1, 10.0, 0.3060850960614817, 0.5079721613919502, 0.1, 10.0, 0.9080279963665064, 3.613420587590242, 10.0, 0.5490823836659543, 5.733293015183188, 10.0, 0.7784026008930502, 1.514650478509492, 0.10086136265778745, 9.45553914523077, 0.1, 5.239846944463419, 10.0, 0.1, 4.918311724033947, 4.838460150802007, 0.17727587313370322, 4.245336089895967, 9.645811645519101, 9.83506240555847, 0.1, 9.973471583934037, 0.1, 0.1, 0.1, 0.1, 10.0, 9.740125645172505, 0.5859938559288128, 10.0, 0.14381566536750667, 0.11291919281069153, 10.0, 0.14455374714754304, 10.0, 0.5307023025703829, 10.0, 10.0, 10.0, 0.2067735831171965, 9.94010592509776, 0.2585215260715592, 10.0, 6.126397187431709, 9.903296343085499, 10.0, 9.500938344494422, 5.9611764233148525, 5.956829016549988, 5.992414459189903, 6.046598105344963, 0.2779457044089441, 5.604706333980302, 9.632910478392796, 9.564636342990463, 10.0, 5.7055391970296006, 0.11628270498258207, 9.373568205918833, 3.977170371101015, 0.1, 0.1, 0.1, 0.1, 3.5104575669328972, 3.2816692795540443, 3.4002559325800616, 2.8104025727196293, 6.507511165846733, 2.8026140866551823, 2.7976090008142966, 2.7962366202972495, 2.795496940550195, 2.794941853195052, 2.794686881758102, 2.7943365839684375, 2.7939946868488845, 2.793625229647435, 9.508820271869823, 2.819522973942131, 2.8274334084680586, 2.835531698111611, 0.2863261379265123, 5.393573583161334, 2.834715241119482, 2.841245552112694, 2.8480642155743086, 2.8557701669526367, 2.8631261402766315, 2.8727096086422894, 2.884874709519577, 2.898362028740946, 2.9160943965581505, 6.005907198918413, 3.160736422850776, 7.500315455003564, 9.865583689216141, 3.2144773032593594, 3.3253508407540693, 3.434446535899185, 3.5542892353049265, 6.674541721437594, 5.480940906301938, 3.8674836730792364, 3.284073141927097, 3.3594802632096874, 3.4992131146907486, 3.7064771869066298, 3.854533404218996, 3.7166847620919303, 3.789108835009469, 4.184447423900889, 3.6289901006574516, 3.7187016564554045, 3.765705504462357, 3.7909570599744145, 3.7404314811883745, 3.7634498807581953, 3.77912112648699, 3.742628729790678, 3.7575243735711195, 3.7691058579269723, 3.7824215703977306, 7.755059086590162, 3.5579738198801616, 3.6647514863802626, 3.7235972823053896, 1.1847719942932835, 6.206767020174823, 3.7527076804464943, 3.7580730545793735, 0.1, 3.768001002509407, 3.7748287038568895, 3.752612366115724, 3.7595641855212025, 8.673673713482897, 4.619371693372686, 3.7604527572440247, 3.7660651399827314, 3.770422017335058, 3.7744158867673394, 3.7577679691408443, 5.581200722973948, 3.761775113932416, 3.765390297212582, 3.7685755585644785, 8.750638347668735, 3.770477086467487, 5.348363822847195, 3.7754717921718095, 3.7617874833738765, 3.7639009848340588, 3.7670222870287473]]

