experiment 17 : xgboost + dataset 2 + grid search

mean_fit_time : [array([ 10.91751499,  13.39590931,  11.34591255,  14.51644287,
        10.82044392,  13.11426196,  10.93129716,  13.35850635,
        10.56824856,  12.20513377,  43.33307595,  64.11681166,
        36.75187454,  58.19384871,  32.31684933,  55.85700994,
        29.29657149,  53.29122314,  25.857584  ,  50.92749724,
        58.96752691, 126.42999182,  41.84266887,  98.60076413,
        35.86513824,  89.81530581,  28.58510656,  78.8703054 ,
        23.72257333,  71.91787305,  58.60231791, 155.52203846,
        41.45680928, 111.76331978,  36.33213401,  98.81057868,
        29.67306414,  81.39102554,  24.20960045,  74.74904246,
        57.57083607, 161.9846458 ,  41.581986  , 112.74201708,
        36.69274449,  99.90710206,  30.2774179 ,  84.09590654,
        25.24566865,  78.25971322,  10.467173  ,  12.70684013,
        10.66010709,  11.93283119,  10.34766555,  11.99207106,
        10.79774413,  12.33248563,  10.57469368,  13.02083659,
        43.43068542,  63.09851108,  36.0614944 ,  56.03863583,
        33.10590096,  55.77866087,  28.97673106,  53.32957311,
        26.23897972,  50.87801609,  57.61264338, 125.6186451 ,
        41.79539323,  99.02463531,  36.30037217,  89.85909581,
        28.75829177,  79.21695347,  24.09905186,  72.60226059,
        59.00499568, 155.93667064,  41.42223182, 110.8324369 ,
        36.69149771,  99.09117255,  30.94622679,  82.91810751,
        23.87102795,  74.93276477,  57.94576135, 161.71606026,
        41.64448719, 113.84164238,  37.17411427,  98.56328235,
        30.74688902,  82.5576848 ,  24.48427491,  78.99320664,
        10.10826826,  11.99005542,  10.49828391,  11.52440848,
         9.90424514,  11.96529708,  10.35853419,  12.29245596,
        10.38768444,  12.06247358,  39.44833403,  55.85193586,
        33.77393913,  50.42337532,  31.28374901,  49.14101906,
        27.72747803,  47.39378252,  23.80949221,  46.1570138 ,
        54.00061574,  99.60900035,  39.14374738,  87.36799412,
        33.5698369 ,  82.26546297,  26.12585301,  75.99621406,
        22.76294193,  71.35562916,  53.32318015, 118.48518291,
        38.2807579 , 103.21903839,  34.2255147 ,  96.14700365,
        26.67342815,  84.63508835,  24.01620507,  75.56561818,
        53.80300179, 124.97478476,  38.0462647 , 105.6755403 ,
        34.45125718,  98.18163986,  27.4768384 ,  85.78415241,
        23.43564558,  80.37666473,  10.669349  ,  11.21502857,
        10.51389499,  12.12240353,  10.77218394,  12.45453134,
        10.28774099,  11.85048218,  10.29751577,  12.39092469,
        40.3524045 ,  54.58787909,  34.05631499,  50.38188763,
        31.04382963,  48.63287406,  27.41861892,  46.89513979,
        24.04205461,  46.0016068 ,  54.05134902, 107.36145267,
        39.1257472 ,  89.72855039,  33.9724472 ,  85.07405362,
        26.22538114,  76.43574133,  23.03213978,  70.55797048,
        54.88446636, 138.16445451,  38.21861615, 107.67592478,
        33.65774851,  98.01087213,  27.95348778,  84.8473506 ,
        22.68481474,  77.15291743,  54.13153062, 146.41935887,
        38.17364421, 111.86065831,  33.95578523,  99.41156726,
        28.62667322,  64.78462758,  20.1200057 ,  36.3555038 ])]

std_fit_time : [array([0.14663563, 0.61265565, 0.2736915 , 0.53843235, 0.45561272,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 30, 30, 30, 30, 30, 30,
                   30, 30, 30, 30, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
                   70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 90, 90, 90, 90,
                   90, 90, 90, 90, 90, 90, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 50, 50, 50, 50,
                   50, 50, 50, 50, 50, 50, 70, 70, 70, 70, 70, 70, 70, 70,
                   70, 70, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 30, 30, 30, 30, 30, 30, 30, 30,
                   30, 30, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 70, 70,
                   70, 70, 70, 70, 70, 70, 70, 70, 90, 90, 90, 90, 90, 90,
                   90, 90, 90, 90, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 30, 30,
                   30, 30, 30, 30, 30, 30, 30, 30, 50, 50, 50, 50, 50, 50,
                   50, 50, 50, 50, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70,
                   90, 90, 90, 90, 90, 90, 90, 90, 90, 90],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_num_leaves : [masked_array(data=[30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400, 30, 30, 30, 30,
                   30, 400, 400, 400, 400, 400, 30, 30, 30, 30, 30, 400,
                   400, 400, 400, 400, 30, 30, 30, 30, 30, 400, 400, 400,
                   400, 400, 30, 30, 30, 30, 30, 400, 400, 400, 400, 400,
                   30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400, 30, 30, 30, 30,
                   30, 400, 400, 400, 400, 400, 30, 30, 30, 30, 30, 400,
                   400, 400, 400, 400, 30, 30, 30, 30, 30, 400, 400, 400,
                   400, 400, 30, 30, 30, 30, 30, 400, 400, 400, 400, 400,
                   30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400, 30, 30, 30, 30,
                   30, 400, 400, 400, 400, 400, 30, 30, 30, 30, 30, 400,
                   400, 400, 400, 400, 30, 30, 30, 30, 30, 400, 400, 400,
                   400, 400, 30, 30, 30, 30, 30, 400, 400, 400, 400, 400,
                   30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_scale_pos_weight : [masked_array(data=[3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5,
                   7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9,
                   14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3,
                   5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7,
                   9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14,
                   3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5,
                   7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9,
                   14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3,
                   5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7,
                   9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14,
                   3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5,
                   7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

