=====================================Seed = 1======================================================

mean_fit_time : [array([ 99.63747153,  96.6527493 ,  97.16897001,  95.73698659,
        93.14077168,  92.56892266,  98.77825112,  94.43911452,
       101.95332727,  96.36098666,  95.73430872,  99.96285048,
        99.26691704,  90.67526722, 102.77505102,  97.67400894,
        95.27174764,  99.14004006,  90.16447315,  91.92995563,
        93.9210412 ,  98.51679492,  96.83416109, 100.1005465 ,
       101.7220943 ,  99.58322697,  97.41929178,  98.71147156,
        99.20640097,  94.40074582,  94.8808732 , 100.07175941,
        95.89079762,  97.74874206,  92.68044667,  95.98302956,
        99.52328773,  96.09724288,  94.72620792,  97.82362475,
       101.23362813,  94.98805437,  98.23130283,  96.25563135,
       101.30542359,  94.17697496, 100.90571918,  95.67754178,
        96.82997217,  96.56012435,  99.66535354,  96.00505242,
        97.89043117,  98.41363797,  97.69329967, 101.71311212,
        94.40171065, 104.79551387,  96.06185145,  93.32424793,
       103.40864172, 101.87405195,  97.51249847, 102.16410875,
        95.48510814, 100.24671907,  92.8076705 ,  98.05453277,
        97.50378795, 100.12701225,  99.16697507,  91.8324718 ,
        92.72273083,  90.72412963,  95.72446299,  97.11202097,
        97.15903864,  99.22310672,  94.88641739, 102.0012044 ,
        94.12768822,  97.77181735,  93.14803076,  98.50099549,
        98.66165466,  93.5328681 , 102.55177231,  96.32919192,
       102.84251909,  93.6563333 ,  93.79274445,  94.63328037,
       102.86804276,  95.33671923,  94.26820087, 104.5384994 ,
        95.59943361,  95.87273464,  96.90703936,  95.90277658,
        98.96633892,  94.46533656,  95.94693551,  98.88048639,
        91.28070359,  99.07919278,  96.9704668 ,  98.7021739 ,
        98.44292855,  99.08478608,  97.8155519 ,  93.22822285,
        99.30576186, 101.46664586,  95.73438172,  99.9532145 ,
        91.69184871,  99.04337449,  97.23047376,  96.6333725 ,
        98.24990001, 101.47717013,  89.84052577,  92.10433879,
        98.76197958,  99.14486527,  90.84224563,  96.72113309,
        99.14069662,  99.57284107,  93.4632287 ,  92.64723182,
        97.11303196,  98.23752599, 101.04414473,  96.27468262,
        96.60391064,  90.73081512,  97.31769657, 102.75929623,
        99.14147024,  93.92873721,  99.21145701, 102.28893857,
        96.65397706,  92.49776487,  98.65578384,  99.71702919,
       102.24313087,  96.04558554,  92.25794296,  95.35538521,
        97.29260783,  94.11247935,  99.57833028, 104.8199255 ,
       100.95077481,  95.18070731, 102.03038363,  97.81860795,
        97.33321128, 101.22642465, 100.81291428,  96.35317931,
        92.44704046, 101.84336066,  92.68667984, 103.75189404,
       101.84767666,  96.80948229, 101.38425488,  97.43392024,
       100.49858985,  99.38652787,  95.8816885 ,  96.8365984 ,
       101.71236801,  97.58828559, 101.70244889,  92.77787414,
        95.86519046,  93.93834195,  96.59557395,  94.62027264,
        97.13095255,  94.73579144,  93.74291692,  94.28223166,
        95.90446033,  96.85548482,  99.22193251,  96.5323473 ,
       102.32049494,  97.59132352,  97.78508034,  97.05102377,
        98.06947441,  90.09785147,  79.93952184,  52.98889985])]

std_fit_time : [array([3.44995356, 4.15358226, 1.49782572, 4.56897804, 2.77860984,

split0_test_score : [array([0.52097588, 0.51456346, 0.46207468, 0.51359597, 0.45914273,
       0.44890384, 0.45448022, 0.49725211, 0.47576718, 0.47915326,
       0.47790588, 0.444177  , 0.52530033, 0.45634235, 0.46484027,
       0.45253843, 0.51893123, 0.43732459, 0.45713744, 0.52254298,
       0.44374441, 0.45724504, 0.45821182, 0.44773334, 0.51803583,
       0.4578576 , 0.53486961, 0.45916842, 0.45815151, 0.4508751 ,
       0.52235276, 0.448159  , 0.45899211, 0.46573177, 0.46332585,
       0.45760494, 0.44743943, 0.45846572, 0.51449552, 0.50543037,
       0.51435815, 0.48677127, 0.44855477, 0.48940902, 0.4819476 ,
       0.49003774, 0.50934609, 0.45518144, 0.4937321 , 0.45196902,
       0.51857683, 0.50333648, 0.52456141, 0.4542165 , 0.44656486,
       0.45348728, 0.46136358, 0.45913983, 0.51429665, 0.46362213,
       0.47003615, 0.51685545, 0.43695232, 0.45829947, 0.45148873,
       0.4589956 , 0.48646464, 0.47560987, 0.45722799, 0.45169008,
       0.51262747, 0.44396358, 0.47345602, 0.46395054, 0.4698135 ,
       0.45789269, 0.46761928, 0.45815115, 0.52994112, 0.46604911,
       0.48386187, 0.46576378, 0.45267   , 0.51436383, 0.44847446,
       0.45837978, 0.45588905, 0.45181324, 0.50018519, 0.50410162,
       0.45135539, 0.45659022, 0.52088332, 0.45162391, 0.4684532 ,
       0.45250085, 0.45604483, 0.44922237, 0.45614349, 0.46575218,
       0.48066395, 0.47800525, 0.45587603, 0.51829801, 0.45382369,
       0.45919683, 0.49604818, 0.45441376, 0.49807141, 0.45413849,
       0.45434895, 0.50556875, 0.45387234, 0.45214456, 0.44055975,
       0.52357918, 0.47853768, 0.44540851, 0.45609312, 0.48367615,
       0.46079044, 0.49740972, 0.49055069, 0.44815663, 0.45818382,
       0.44652604, 0.4444876 , 0.53239291, 0.46601923, 0.45729226,
       0.50378096, 0.45564468, 0.45466559, 0.53438453, 0.47529441,
       0.45299096, 0.44082182, 0.45478431, 0.45817441, 0.44979907,
       0.45164604, 0.44246241, 0.45961657, 0.45360677, 0.44881009,
       0.44656717, 0.49930783, 0.44230481, 0.50099247, 0.45525022,
       0.48608449, 0.4565869 , 0.47809486, 0.45246374, 0.46447385,
       0.45100454, 0.45925021, 0.44587423, 0.49225604, 0.48820354,
       0.47280712, 0.45061641, 0.44785846, 0.45936627, 0.52223658,
       0.45127815, 0.46743208, 0.46576734, 0.45836244, 0.45776722,
       0.45650191, 0.46197809, 0.51131659, 0.44939643, 0.52798282,
       0.48315746, 0.46796362, 0.44179582, 0.5177325 , 0.45654991,
       0.45691283, 0.52340133, 0.45186811, 0.45621552, 0.47986229,
       0.45788133, 0.44417149, 0.46065248, 0.49767238, 0.5224094 ,
       0.44515419, 0.45564119, 0.44479406, 0.52975013, 0.44827761,
       0.47199735, 0.50759073, 0.48538943, 0.47717578, 0.45709731])]

split1_test_score : [array([0.65833069, 0.66497495, 0.64472927, 0.63679919, 0.59678187,
       0.60634817, 0.59656742, 0.66163158, 0.66626575, 0.64614417,
       0.66312575, 0.57267014, 0.65913648, 0.64455273, 0.65636609,
       0.62535904, 0.64420262, 0.53485017, 0.65110054, 0.68787829,
       0.52829673, 0.60826994, 0.63870917, 0.56154136, 0.67070216,
       0.61683407, 0.62199293, 0.65978961, 0.6412984 , 0.63757661,
       0.66606368, 0.56946148, 0.64738858, 0.6680871 , 0.66629454,
       0.63795575, 0.6527427 , 0.64717277, 0.67883431, 0.65770316,
       0.6732757 , 0.66536671, 0.57460192, 0.67241457, 0.66604282,
       0.64439308, 0.65816221, 0.61454892, 0.65860468, 0.587679  ,
       0.66846215, 0.67824972, 0.66235361, 0.65141304, 0.53062501,
       0.6507073 , 0.67239816, 0.6598844 , 0.6499979 , 0.64902262,
       0.65895888, 0.65691893, 0.54260022, 0.66355999, 0.65017994,
       0.58731319, 0.67643358, 0.6594722 , 0.61963941, 0.56473852,
       0.6648634 , 0.65046442, 0.65901611, 0.63335689, 0.64242101,
       0.64697058, 0.64081162, 0.6198749 , 0.66282973, 0.66616504,
       0.65471085, 0.6641688 , 0.51420378, 0.65993179, 0.55879638,
       0.60058334, 0.62928261, 0.64319529, 0.66948186, 0.64445332,
       0.66227263, 0.53714208, 0.66014713, 0.59920072, 0.64826985,
       0.60055526, 0.56752597, 0.56456897, 0.59439844, 0.6622135 ,
       0.67194622, 0.64661756, 0.64109455, 0.66262469, 0.52595755,
       0.6467066 , 0.68545606, 0.65322936, 0.66037852, 0.66357841,
       0.59296635, 0.655066  , 0.5847563 , 0.55006697, 0.52697424,
       0.63290755, 0.6570675 , 0.54434823, 0.61002364, 0.65145794,
       0.61197912, 0.66915444, 0.65536125, 0.53130479, 0.6569226 ,
       0.558776  , 0.52028318, 0.67344601, 0.66310105, 0.64324712,
       0.64563986, 0.61119489, 0.60681179, 0.67754719, 0.67947358,
       0.62712015, 0.51596311, 0.644073  , 0.61343727, 0.53766736,
       0.6391222 , 0.54021673, 0.63390493, 0.63173891, 0.54889786,
       0.56605562, 0.67464653, 0.53676353, 0.66072929, 0.64655222,
       0.67147111, 0.65955543, 0.65395837, 0.60824162, 0.6617211 ,
       0.62357619, 0.63153696, 0.54392898, 0.66031117, 0.67991006,
       0.67344264, 0.56430239, 0.56364429, 0.63867611, 0.67731668,
       0.56954116, 0.66402864, 0.63194815, 0.6602178 , 0.64361045,
       0.63197801, 0.64498827, 0.63020819, 0.53740593, 0.6705524 ,
       0.65022064, 0.67084825, 0.56613234, 0.65412289, 0.59093612,
       0.63999801, 0.62679717, 0.55204105, 0.64400807, 0.67008499,
       0.64486718, 0.5269464 , 0.63589577, 0.67046733, 0.64870598,
       0.53665387, 0.59372161, 0.67505931, 0.67359074, 0.59781479,
       0.6690638 , 0.65641775, 0.65914478, 0.64856984, 0.67444019])]

split2_test_score : [array([0.68530137, 0.67816789, 0.60687336, 0.68695614, 0.5393605 ,
       0.55720035, 0.56630386, 0.69506061, 0.69934322, 0.68299714,
       0.69020721, 0.52134811, 0.6629248 , 0.60493068, 0.6354174 ,
       0.5779714 , 0.69443921, 0.48380178, 0.65504905, 0.67895887,
       0.47736446, 0.58912858, 0.60127752, 0.51198427, 0.69161385,
       0.59280263, 0.59677028, 0.64430781, 0.58741112, 0.6887219 ,
       0.6724784 , 0.51346218, 0.62220128, 0.6479473 , 0.66850336,
       0.59992492, 0.66103621, 0.61955214, 0.65733475, 0.68007482,
       0.68728336, 0.69046422, 0.52057287, 0.6748877 , 0.68083112,
       0.68866159, 0.69110456, 0.58353699, 0.68884508, 0.55639315,
       0.66928671, 0.69160918, 0.66497083, 0.65158045, 0.49100546,
       0.63803079, 0.66525016, 0.6342416 , 0.67793124, 0.6401079 ,
       0.66721108, 0.66121959, 0.49252575, 0.66526662, 0.646803  ,
       0.55648277, 0.65899284, 0.69035247, 0.57828346, 0.51715139,
       0.67297295, 0.6920585 , 0.67842532, 0.68624856, 0.67189584,
       0.60696138, 0.6733464 , 0.57704871, 0.67952528, 0.67100861,
       0.67654105, 0.65386888, 0.46889396, 0.68735054, 0.53057929,
       0.55715797, 0.68609277, 0.61839126, 0.6809247 , 0.68806688,
       0.69658966, 0.49087062, 0.67103299, 0.55284973, 0.7045729 ,
       0.60772916, 0.5181422 , 0.52179086, 0.57835443, 0.66161428,
       0.67154418, 0.68256888, 0.62977059, 0.66896458, 0.48610152,
       0.62213818, 0.69242295, 0.63966206, 0.70253781, 0.62578808,
       0.55336441, 0.69150494, 0.54888244, 0.50040156, 0.4661932 ,
       0.67209508, 0.69047127, 0.49206832, 0.57366849, 0.68845802,
       0.60298918, 0.67637171, 0.6643537 , 0.47831515, 0.64513686,
       0.54034729, 0.45845993, 0.63490012, 0.64805515, 0.62535853,
       0.69780404, 0.58355333, 0.57322744, 0.6517762 , 0.67572746,
       0.60045581, 0.47112331, 0.68484263, 0.56479926, 0.50586754,
       0.60391553, 0.49682239, 0.59516499, 0.61535328, 0.51233345,
       0.54150639, 0.69170572, 0.48185667, 0.66540501, 0.62248078,
       0.68534345, 0.64498491, 0.68630018, 0.55872106, 0.64436127,
       0.60099298, 0.61010946, 0.48425301, 0.66099188, 0.66791138,
       0.66617444, 0.53925277, 0.49995324, 0.61006394, 0.66267453,
       0.53335807, 0.64802508, 0.70864508, 0.64457696, 0.62889454,
       0.59789392, 0.60894124, 0.69081748, 0.48057741, 0.64805533,
       0.68655654, 0.66935762, 0.51856679, 0.67791792, 0.53769561,
       0.68925925, 0.65186759, 0.50351104, 0.61614101, 0.65126845,
       0.61550014, 0.4783464 , 0.62325857, 0.69597524, 0.6553749 ,
       0.47106145, 0.55098489, 0.67693776, 0.66800088, 0.56311643,
       0.68851893, 0.67505101, 0.68163199, 0.68161553, 0.68015817])]

split3_test_score : [array([0.70343789, 0.70140529, 0.72184622, 0.69247356, 0.69490872,
       0.70647113, 0.70970444, 0.70503886, 0.71690374, 0.71085655,
       0.70818066, 0.6898826 , 0.68612852, 0.72134386, 0.72734807,
       0.7161214 , 0.69649418, 0.66591909, 0.72869208, 0.69769566,
       0.65293891, 0.71161445, 0.73287353, 0.67260218, 0.70594645,
       0.72299384, 0.68276895, 0.73121704, 0.72359766, 0.7066107 ,
       0.70270829, 0.69764192, 0.72408019, 0.72840429, 0.71116074,
       0.72088719, 0.70635547, 0.73130275, 0.68154314, 0.71423808,
       0.69777581, 0.71471837, 0.69193509, 0.7179193 , 0.72021897,
       0.70744194, 0.69090236, 0.71106823, 0.71019029, 0.70656892,
       0.69179007, 0.70722725, 0.69319588, 0.72986421, 0.66194002,
       0.71896552, 0.72242299, 0.72620548, 0.69421872, 0.7282736 ,
       0.71814056, 0.6879334 , 0.66155527, 0.71522541, 0.73064057,
       0.71049288, 0.72257559, 0.70285526, 0.72659029, 0.69287405,
       0.68947583, 0.72695681, 0.7229965 , 0.7138203 , 0.71022361,
       0.72415826, 0.7116766 , 0.71874941, 0.68777743, 0.71344141,
       0.70477054, 0.73076351, 0.62767803, 0.70026685, 0.68483233,
       0.70788014, 0.70943908, 0.72946176, 0.70155179, 0.70551009,
       0.72578457, 0.67149114, 0.69885393, 0.71281617, 0.70498334,
       0.71098542, 0.69386357, 0.69851453, 0.71422322, 0.71875479,
       0.72722998, 0.71129825, 0.72665505, 0.68420697, 0.65579469,
       0.72792513, 0.70479114, 0.73175291, 0.71250263, 0.72797693,
       0.69898866, 0.71226621, 0.70915839, 0.65793224, 0.63518696,
       0.70554039, 0.69959685, 0.66541625, 0.71825711, 0.70853978,
       0.72338338, 0.70171291, 0.70876506, 0.66254194, 0.72908352,
       0.69304216, 0.63755559, 0.70103025, 0.71813843, 0.72464299,
       0.70587583, 0.73195463, 0.71734531, 0.69535077, 0.72218959,
       0.7201773 , 0.61561568, 0.70578036, 0.7120955 , 0.65968995,
       0.73078305, 0.6548987 , 0.71959408, 0.72192157, 0.66977504,
       0.69931102, 0.70735611, 0.66512219, 0.70050533, 0.72443416,
       0.71333653, 0.72816675, 0.70880336, 0.71180872, 0.72316757,
       0.72624159, 0.72033872, 0.66315393, 0.7144987 , 0.71035165,
       0.71130174, 0.69215487, 0.68001693, 0.72463784, 0.69877213,
       0.69436409, 0.71419937, 0.7095152 , 0.73490145, 0.72599002,
       0.72186368, 0.72569939, 0.70469839, 0.65350716, 0.67772046,
       0.70226239, 0.70497884, 0.69046505, 0.6819331 , 0.69928906,
       0.71399877, 0.67651353, 0.66282897, 0.7282411 , 0.71816915,
       0.72945927, 0.64477194, 0.7212443 , 0.70671962, 0.69141248,
       0.65852505, 0.71428076, 0.7337378 , 0.68879335, 0.71103443,
       0.7105835 , 0.70326025, 0.70406248, 0.70764698, 0.72947265])]

split4_test_score : [array([0.6456333 , 0.64864168, 0.64843457, 0.63939386, 0.63292452,
       0.63482275, 0.63128839, 0.64306975, 0.63182929, 0.6285069 ,
       0.63437372, 0.6365105 , 0.63266733, 0.64762453, 0.64223716,
       0.63807199, 0.63208849, 0.63161537, 0.63919291, 0.64693642,
       0.62621871, 0.64172716, 0.64401292, 0.62133423, 0.64629827,
       0.64693967, 0.62436593, 0.6439687 , 0.64144463, 0.62704692,
       0.63357167, 0.63185285, 0.65044254, 0.64422814, 0.63259825,
       0.64623789, 0.62976396, 0.64666538, 0.62631738, 0.63416205,
       0.6501119 , 0.6394965 , 0.63794378, 0.63358587, 0.64322596,
       0.6381323 , 0.64045234, 0.63735067, 0.63817243, 0.63272587,
       0.6348108 , 0.6399337 , 0.63573023, 0.64946191, 0.62572907,
       0.6417693 , 0.63692964, 0.6513544 , 0.64599414, 0.64904389,
       0.64058374, 0.63432933, 0.62638835, 0.62936222, 0.63901716,
       0.63225441, 0.64544336, 0.6310814 , 0.63962465, 0.63724105,
       0.62955773, 0.63560101, 0.63400312, 0.64816607, 0.62987855,
       0.64086727, 0.62970518, 0.63688128, 0.63846798, 0.62951304,
       0.6345001 , 0.63711396, 0.61774204, 0.63460652, 0.63414802,
       0.64738912, 0.62255424, 0.64421962, 0.6395084 , 0.64603788,
       0.62330622, 0.62718508, 0.64852874, 0.63557366, 0.62445673,
       0.63695906, 0.6338343 , 0.62700709, 0.63499506, 0.64394147,
       0.63408179, 0.63057045, 0.6426602 , 0.65035198, 0.62061487,
       0.64338033, 0.63998028, 0.64135253, 0.64129121, 0.64781412,
       0.63627142, 0.65487929, 0.63459315, 0.61919379, 0.61982933,
       0.64271069, 0.64959888, 0.6289345 , 0.63275352, 0.64207385,
       0.63661249, 0.64296658, 0.6327415 , 0.62490577, 0.64187147,
       0.62457044, 0.61926458, 0.64265606, 0.64263729, 0.64730897,
       0.66470476, 0.63975275, 0.63693727, 0.62585515, 0.63644657,
       0.64121586, 0.61311038, 0.62690101, 0.6362278 , 0.62146481,
       0.64473441, 0.62510909, 0.64104272, 0.63996968, 0.63014687,
       0.62804981, 0.64254507, 0.62882807, 0.63965768, 0.64377153,
       0.63241452, 0.64010156, 0.62896605, 0.63392114, 0.64660684,
       0.64346344, 0.6413932 , 0.62226023, 0.63310127, 0.63992346,
       0.6347332 , 0.62728132, 0.62252009, 0.64155361, 0.641994  ,
       0.62856591, 0.64287063, 0.62618236, 0.64399936, 0.64102176,
       0.64513514, 0.64869478, 0.63422077, 0.62539233, 0.63388977,
       0.64992491, 0.64560235, 0.63726721, 0.65273387, 0.63387213,
       0.6278752 , 0.63074714, 0.6324105 , 0.64800176, 0.63906919,
       0.64812831, 0.62199494, 0.64106154, 0.65009195, 0.62753532,
       0.62732086, 0.6367327 , 0.6474901 , 0.62983463, 0.63181479,
       0.63190322, 0.63676479, 0.63294423, 0.62756041, 0.64994202])]

mean_test_score : [array([0.64273583, 0.64155066, 0.61679162, 0.63384374, 0.58462367,
       0.59074925, 0.59166887, 0.64041058, 0.63802183, 0.6295316 ,
       0.63475864, 0.57291767, 0.63323149, 0.61495883, 0.6252418 ,
       0.60201245, 0.63723115, 0.5507022 , 0.6262344 , 0.64680244,
       0.54571265, 0.60159703, 0.61501699, 0.56303908, 0.64651931,
       0.60748556, 0.61215354, 0.62769032, 0.61038066, 0.62216625,
       0.63943496, 0.57211549, 0.62062094, 0.63087972, 0.62837655,
       0.61252214, 0.61946755, 0.62063175, 0.63170502, 0.6383217 ,
       0.64456098, 0.63936341, 0.57472168, 0.63764329, 0.6384533 ,
       0.63373333, 0.63799351, 0.60033725, 0.63790892, 0.58706719,
       0.63658531, 0.64407126, 0.63616239, 0.62730722, 0.55117288,
       0.62059204, 0.63167291, 0.62616514, 0.63648773, 0.62601403,
       0.63098608, 0.63145134, 0.55200438, 0.62634274, 0.62362588,
       0.58910777, 0.637982  , 0.63187424, 0.60427316, 0.57273902,
       0.63389948, 0.62980886, 0.63357941, 0.62910847, 0.6248465 ,
       0.61537004, 0.62463182, 0.60214109, 0.63970831, 0.62923544,
       0.63087688, 0.63033579, 0.53623756, 0.63930391, 0.5713661 ,
       0.59427807, 0.62065155, 0.61741623, 0.63833039, 0.63763396,
       0.63186169, 0.55665583, 0.63988922, 0.59041284, 0.6301472 ,
       0.60174595, 0.57388217, 0.57222076, 0.59562293, 0.63045525,
       0.63709322, 0.62981208, 0.61921129, 0.63688925, 0.54845846,
       0.61986942, 0.64373972, 0.62408212, 0.64295632, 0.62385921,
       0.58718796, 0.64385704, 0.58625252, 0.55594782, 0.5377487 ,
       0.63536658, 0.63505444, 0.55523516, 0.59815917, 0.63484115,
       0.60715092, 0.63752307, 0.63035444, 0.54904486, 0.62623965,
       0.57265239, 0.53601018, 0.63688507, 0.62759023, 0.61956998,
       0.64356109, 0.60442006, 0.59779748, 0.63698277, 0.63782632,
       0.60839202, 0.53132686, 0.62327626, 0.59694685, 0.55489775,
       0.61404025, 0.55190187, 0.60986466, 0.61251805, 0.56199266,
       0.576298  , 0.64311225, 0.55097505, 0.63345796, 0.61849778,
       0.63773002, 0.62587911, 0.63122456, 0.59303126, 0.62806612,
       0.60905575, 0.61252571, 0.55189408, 0.63223181, 0.63726002,
       0.63169183, 0.57472155, 0.5627986 , 0.61485955, 0.64059878,
       0.57542148, 0.62731116, 0.62841163, 0.62841161, 0.6194568 ,
       0.61067453, 0.61806035, 0.63425228, 0.54925585, 0.63164015,
       0.63442439, 0.63175013, 0.57084544, 0.63688806, 0.58366856,
       0.62560881, 0.62186535, 0.56053193, 0.61852149, 0.63169082,
       0.61916725, 0.54324623, 0.61642253, 0.64418531, 0.62908761,
       0.54774309, 0.59027223, 0.63560381, 0.63799395, 0.59041161,
       0.63441336, 0.63581691, 0.63263458, 0.62851371, 0.63822207])]

std_test_score : [array([0.06414615, 0.06579989, 0.08585332, 0.06443205, 0.0805454 ,
       0.08581725, 0.0836543 , 0.07498692, 0.086192  , 0.08045245,
       0.08230792, 0.08597498, 0.05656909, 0.08777286, 0.08662038,
       0.08693292, 0.06458295, 0.08649082, 0.0902307 , 0.06442331,
       0.0816713 , 0.08336876, 0.0895197 , 0.07912856, 0.06731711,
       0.08670675, 0.04783711, 0.09020965, 0.08768156, 0.0907331 ,
       0.06252534, 0.08733602, 0.08767671, 0.08790763, 0.08620988,
       0.08681548, 0.08953702, 0.08936356, 0.06185303, 0.07149779,
       0.06703006, 0.08031216, 0.08554088, 0.07877854, 0.08216994,
       0.07646107, 0.06720582, 0.08388775, 0.07620292, 0.0843305 ,
       0.06174501, 0.0738107 , 0.05869189, 0.09180353, 0.08101007,
       0.08861248, 0.08950358, 0.08915407, 0.06364587, 0.08727721,
       0.08448388, 0.05977537, 0.08294274, 0.08837192, 0.09226324,
       0.08317784, 0.08011147, 0.08202297, 0.08802849, 0.08532265,
       0.0637181 , 0.09829691, 0.08519774, 0.087292  , 0.08230712,
       0.08758242, 0.08353486, 0.0854185 , 0.05741255, 0.08582458,
       0.07712339, 0.08822029, 0.07349629, 0.06645684, 0.0821463 ,
       0.08439457, 0.08875874, 0.09095327, 0.07192652, 0.07085007,
       0.09653161, 0.0810964 , 0.06179676, 0.08691681, 0.08677026,
       0.08424315, 0.08369322, 0.08565277, 0.08410756, 0.08612231,
       0.08367248, 0.08093403, 0.08872744, 0.06029135, 0.07756034,
       0.08805664, 0.07702533, 0.09140122, 0.07705139, 0.0914339 ,
       0.08213672, 0.0725547 , 0.08528299, 0.07522761, 0.07863004,
       0.06136734, 0.08053615, 0.08214857, 0.08549106, 0.07935432,
       0.08466403, 0.07251411, 0.07413542, 0.0826224 , 0.08984712,
       0.0828652 , 0.07985052, 0.05728379, 0.08510042, 0.08802041,
       0.0732329 , 0.08958672, 0.08601778, 0.05642936, 0.08568159,
       0.08733449, 0.07189551, 0.08880599, 0.0841016 , 0.07636643,
       0.09129568, 0.07888591, 0.08530079, 0.08758196, 0.07963648,
       0.08480083, 0.0750507 , 0.08471033, 0.06905828, 0.08867239,
       0.08018287, 0.0903593 , 0.08126798, 0.0859626 , 0.08665871,
       0.08963531, 0.08522631, 0.08149738, 0.07480295, 0.07787919,
       0.08309455, 0.08163552, 0.08302805, 0.08663975, 0.06201813,
       0.08268875, 0.0838215 , 0.08886601, 0.09140321, 0.08789808,
       0.08710561, 0.08682692, 0.0682522 , 0.07936517, 0.05414226,
       0.07834696, 0.08405157, 0.08732672, 0.06075966, 0.08272119,
       0.09003853, 0.05231621, 0.07843789, 0.08933749, 0.0805509 ,
       0.08909563, 0.0784886 , 0.08518795, 0.07587412, 0.05717157,
       0.08382457, 0.08627584, 0.09944361, 0.0575003 , 0.08633191,
       0.08522349, 0.06775716, 0.07731328, 0.08048379, 0.09417069])]

rank_test_score : [array([ 11,  12, 123,  54, 163, 155, 154,  14,  24,  80,  49, 170,  58,
       127, 100, 144,  35, 190,  95,   1, 195, 146, 126, 177,   2, 139,
       133,  89, 135, 107,  17, 174, 111,  72,  87, 131, 115, 110,  64,
        22,   3,  18, 167,  31,  20,  55,  26, 147,  28, 161,  41,   5,
        43,  92, 188, 112,  67,  96,  42,  97,  71,  69, 185,  93, 105,
       159,  27,  61, 142, 171,  53,  79,  56,  82, 101, 125, 102, 143,
        16,  81,  73,  76, 198,  19, 175, 152, 109, 122,  21,  32,  62,
       181,  15, 156,  77, 145, 169, 173, 151,  74,  36,  78, 117,  38,
       193, 113,   7, 103,  10, 104, 160,   6, 162, 182, 197,  46,  47,
       183, 148,  48, 140,  33,  75, 192,  94, 172, 199,  40,  90, 114,
         8, 141, 149,  37,  29, 138, 200, 106, 150, 184, 129, 186, 136,
       132, 179, 165,   9, 189,  57, 120,  30,  98,  70, 153,  88, 137,
       130, 187,  60,  34,  65, 168, 178, 128,  13, 166,  91,  85,  86,
       116, 134, 121,  52, 191,  68,  50,  63, 176,  39, 164,  99, 108,
       180, 119,  66, 118, 196, 124,   4,  83, 194, 158,  45,  25, 157,
        51,  44,  59,  84,  23], dtype=int32)]

best_index: 19

best_auc: 0.6468024442655876

best_std: 0.06442330930519581

best_param: {'bagging_temperature': 4.3100379759989105, 'l2_leaf_reg': 12.004063273630933, 'learning_rate': 0.0024444258795238262, 'max_depth': 5, 'random_strength': 2.985421181565864}

total time : 4907.154339790344 seconds

=====================================Seed = 22======================================================

mean_fit_time : [array([ 97.9130662 , 101.34068055,  95.66117134,  99.80672789,
        95.17339292,  93.84581199,  99.56458955,  92.2656435 ,
        96.3542933 ,  98.65565896, 101.8287147 ,  96.55084877,
        98.23349767,  94.19970374,  97.37599845, 100.1713819 ,
       102.41680694,  96.30117755,  96.12996941,  94.31348639,
        98.93956623,  93.21059995,  97.13747091,  95.25147018,
       101.04873376,  98.3182363 ,  95.87016296, 106.12936621,
        99.60514555,  96.44531941,  96.58221364,  99.13186851,
        91.58985538,  87.69922962,  96.06844525,  95.32951903,
        95.32869892,  94.65716248,  99.00991907, 103.28539515,
        93.22651105,  97.48279777,  94.22348919, 100.32529855,
        93.31126189,  96.19383416,  93.43309894,  97.15027061,
        95.36015334,  96.12036042,  98.20255837, 100.20220571,
        94.01103702,  93.02677011,  92.98019385, 103.09568272,
        97.50178494,  98.11800604, 100.04861999,  95.05354819,
       100.60543447,  99.51007142,  98.02715678, 100.78646789,
        94.78261542,  94.06376758,  99.53439946,  96.15276117,
       101.1353127 , 103.32874713,  95.55666142,  96.24648423,
        97.92312598,  93.24610643,  98.71382284,  97.58813744,
        99.45898771, 102.62401071,  98.70380025,  92.42958121,
       104.70072083,  93.41027517,  98.78187776,  97.04195819,
        98.26636987,  98.65086055, 103.43147559,  89.95914416,
        98.81334395,  99.71607451, 101.08410645,  94.22784138,
        93.95875764,  95.96401558, 102.54893203, 106.88895383,
        93.68909883, 104.6906961 ,  97.49652328, 102.3854938 ,
        93.82448463, 101.88738279, 105.17256494,  93.65053124,
        99.18454728,  94.73472195,  97.84759088,  99.61840467,
        99.12013798, 100.19198222,  99.66750031,  95.04943352,
        95.51248746,  98.52786331,  97.57820711,  93.74747009,
        95.30946913,  96.57720661,  91.78568554,  94.33337049,
        96.72130013,  99.49796081,  98.21890721,  96.00221524,
       102.85503483,  96.65912395,  88.52473259,  95.39947209,
       102.23987656,  99.27377796,  92.32037015,  96.58848915,
        97.82225881, 101.02683063,  96.06039314,  90.1094893 ,
        93.76954269, 105.15636587, 102.24834247,  95.3028295 ,
       100.15566511,  97.87744322,  95.70717173, 101.99485474,
        98.81005821, 101.542382  ,  96.71669283,  99.12496591,
       101.75700116, 102.06874681,  98.39072204,  99.76208763,
       100.24499497,  94.45530739, 102.31802773,  96.86168284,
        96.4565176 ,  94.34237618,  94.64791255, 104.93174868,
        98.509126  ,  95.38107247,  98.74085965,  95.91063466,
        92.86189437,  93.96246791,  93.49679842,  99.73947573,
        92.19264097,  97.55144172,  94.33887534,  94.75404978,
