[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
=====================================Seed = 1======================================================

[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.45002692519110055, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45002692519110055
[LightGBM] [Warning] bagging_fraction is set=0.9541492360653776, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9541492360653776
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9029910889541707, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9029910889541707
[LightGBM] [Warning] bagging_fraction is set=0.5150797013264365, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5150797013264365
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.46144337287925, subsample=1.0 will be ignored. Current value: bagging_fraction=0.46144337287925
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9183327034294254, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9183327034294254
[LightGBM] [Warning] bagging_fraction is set=0.44740622279372466, subsample=1.0 will be ignored. Current value: bagging_fraction=0.44740622279372466
[LightGBM] [Warning] bagging_fraction is set=0.9282360373197702, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9282360373197702
[LightGBM] [Warning] bagging_fraction is set=0.8082978557882423, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8082978557882423
[LightGBM] [Warning] bagging_fraction is set=0.8374217290715587, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8374217290715587
[LightGBM] [Warning] bagging_fraction is set=0.47826705560904426, subsample=1.0 will be ignored. Current value: bagging_fraction=0.47826705560904426
[LightGBM] [Warning] bagging_fraction is set=0.5034304212514311, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5034304212514311
[LightGBM] [Warning] bagging_fraction is set=0.8512508321624274, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8512508321624274
[LightGBM] [Warning] bagging_fraction is set=0.6128211002717903, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6128211002717903
[LightGBM] [Warning] bagging_fraction is set=0.9555717077161686, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9555717077161686
[LightGBM] [Warning] bagging_fraction is set=0.5430919438856492, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5430919438856492
[LightGBM] [Warning] bagging_fraction is set=0.42514851462398584, subsample=1.0 will be ignored. Current value: bagging_fraction=0.42514851462398584
[LightGBM] [Warning] bagging_fraction is set=0.9855885498127192, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9855885498127192
[LightGBM] [Warning] bagging_fraction is set=0.7756621689556473, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7756621689556473
[LightGBM] [Warning] bagging_fraction is set=0.5197215273238637, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5197215273238637
[LightGBM] [Warning] bagging_fraction is set=0.8550300241278557, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8550300241278557
[LightGBM] [Warning] bagging_fraction is set=0.41649524792749265, subsample=1.0 will be ignored. Current value: bagging_fraction=0.41649524792749265
[LightGBM] [Warning] bagging_fraction is set=0.8812612225448703, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8812612225448703
[LightGBM] [Warning] bagging_fraction is set=0.8692297054834117, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8692297054834117
[LightGBM] [Warning] bagging_fraction is set=0.45923718464885777, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45923718464885777
[LightGBM] [Warning] bagging_fraction is set=0.8012567207274821, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8012567207274821
[LightGBM] [Warning] bagging_fraction is set=0.8063040819259386, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8063040819259386
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.48934791398205124, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48934791398205124
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.45002692519110055, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45002692519110055
[LightGBM] [Warning] bagging_fraction is set=0.9541492360653776, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9541492360653776
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9029910889541707, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9029910889541707
[LightGBM] [Warning] bagging_fraction is set=0.5150797013264365, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5150797013264365
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.46144337287925, subsample=1.0 will be ignored. Current value: bagging_fraction=0.46144337287925
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9183327034294254, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9183327034294254
[LightGBM] [Warning] bagging_fraction is set=0.44740622279372466, subsample=1.0 will be ignored. Current value: bagging_fraction=0.44740622279372466
[LightGBM] [Warning] bagging_fraction is set=0.9282360373197702, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9282360373197702
[LightGBM] [Warning] bagging_fraction is set=0.8082978557882423, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8082978557882423
[LightGBM] [Warning] bagging_fraction is set=0.8374217290715587, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8374217290715587
[LightGBM] [Warning] bagging_fraction is set=0.47826705560904426, subsample=1.0 will be ignored. Current value: bagging_fraction=0.47826705560904426
[LightGBM] [Warning] bagging_fraction is set=0.5034304212514311, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5034304212514311
[LightGBM] [Warning] bagging_fraction is set=0.8512508321624274, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8512508321624274
[LightGBM] [Warning] bagging_fraction is set=0.6128211002717903, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6128211002717903
[LightGBM] [Warning] bagging_fraction is set=0.9555717077161686, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9555717077161686
[LightGBM] [Warning] bagging_fraction is set=0.5430919438856492, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5430919438856492
[LightGBM] [Warning] bagging_fraction is set=0.42514851462398584, subsample=1.0 will be ignored. Current value: bagging_fraction=0.42514851462398584
[LightGBM] [Warning] bagging_fraction is set=0.9855885498127192, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9855885498127192
[LightGBM] [Warning] bagging_fraction is set=0.7756621689556473, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7756621689556473
[LightGBM] [Warning] bagging_fraction is set=0.5197215273238637, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5197215273238637
[LightGBM] [Warning] bagging_fraction is set=0.8550300241278557, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8550300241278557
[LightGBM] [Warning] bagging_fraction is set=0.41649524792749265, subsample=1.0 will be ignored. Current value: bagging_fraction=0.41649524792749265
[LightGBM] [Warning] bagging_fraction is set=0.8812612225448703, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8812612225448703
[LightGBM] [Warning] bagging_fraction is set=0.8692297054834117, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8692297054834117
[LightGBM] [Warning] bagging_fraction is set=0.45923718464885777, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45923718464885777
[LightGBM] [Warning] bagging_fraction is set=0.8012567207274821, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8012567207274821
[LightGBM] [Warning] bagging_fraction is set=0.8063040819259386, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8063040819259386
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.48934791398205124, subsample=1.0 will be ignored. Current value: bagging_fraction=0.48934791398205124
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.45002692519110055, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45002692519110055
[LightGBM] [Warning] bagging_fraction is set=0.9541492360653776, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9541492360653776
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9029910889541707, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9029910889541707
[LightGBM] [Warning] bagging_fraction is set=0.5150797013264365, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5150797013264365
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.46144337287925, subsample=1.0 will be ignored. Current value: bagging_fraction=0.46144337287925
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9183327034294254, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9183327034294254
[LightGBM] [Warning] bagging_fraction is set=0.44740622279372466, subsample=1.0 will be ignored. Current value: bagging_fraction=0.44740622279372466
[LightGBM] [Warning] bagging_fraction is set=0.6670637772247086, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6670637772247086
[LightGBM] [Warning] bagging_fraction is set=0.8843123025925296, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8843123025925296
[LightGBM] [Warning] bagging_fraction is set=0.4366713515154173, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4366713515154173
[LightGBM] [Warning] bagging_fraction is set=0.9368997638819444, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9368997638819444
[LightGBM] [Warning] bagging_fraction is set=0.4368279996763527, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4368279996763527
[LightGBM] [Warning] bagging_fraction is set=0.9867359523564372, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9867359523564372
[LightGBM] [Warning] bagging_fraction is set=0.9573813403937407, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9573813403937407
[LightGBM] [Warning] bagging_fraction is set=0.9953900873193967, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9953900873193967
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9488770575277248, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9488770575277248
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.69743466129782, subsample=1.0 will be ignored. Current value: bagging_fraction=0.69743466129782
[LightGBM] [Warning] bagging_fraction is set=0.41914735438710793, subsample=1.0 will be ignored. Current value: bagging_fraction=0.41914735438710793
[LightGBM] [Warning] bagging_fraction is set=0.8457727813452887, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8457727813452887
[LightGBM] [Warning] bagging_fraction is set=0.8515530296195424, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8515530296195424
[LightGBM] [Warning] bagging_fraction is set=0.5239250642690404, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5239250642690404
[LightGBM] [Warning] bagging_fraction is set=0.4321691514797729, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4321691514797729
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.8491566200843961, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8491566200843961
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7234637727312963, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7234637727312963
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.7289474083487992, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7289474083487992
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.5540937674962506, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5540937674962506
[LightGBM] [Warning] bagging_fraction is set=0.4934178047193909, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4934178047193909
[LightGBM] [Warning] bagging_fraction is set=0.8159454292236369, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8159454292236369
[LightGBM] [Warning] bagging_fraction is set=0.9033315595406995, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9033315595406995
[LightGBM] [Warning] bagging_fraction is set=0.4054764952237201, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4054764952237201
[LightGBM] [Warning] bagging_fraction is set=0.6670637772247086, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6670637772247086
[LightGBM] [Warning] bagging_fraction is set=0.8843123025925296, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8843123025925296
[LightGBM] [Warning] bagging_fraction is set=0.4366713515154173, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4366713515154173
[LightGBM] [Warning] bagging_fraction is set=0.9368997638819444, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9368997638819444
