mean_fit_time : [array([ 6.45298176,  8.47692237,  6.89041367,  8.74034085,  7.11096282,
params : [[{'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.01, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 8, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 14, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 20, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.001, 'max_depth': 26, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 2, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 8, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 14, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 20, 'min_child_weight': 15, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 2, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 2, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 5, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 5, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 7, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 7, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 11, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 11, 'subsample': 0.8}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 15, 'subsample': 0.1}, {'eta': 0.5, 'gamma': 0.4, 'max_depth': 26, 'min_child_weight': 15, 'subsample': 0.8}]]

split0_test_score : [array([0.38649269, 0.28283011, 0.36289575, 0.28283011, 0.37186419,
       0.28283011, 0.38316841, 0.28283011, 0.38715177, 0.28846792,
       0.31932978, 0.25720201, 0.32592728, 0.26089312, 0.33402428,
       0.26008916, 0.33596725, 0.26082021, 0.33554242, 0.26403932,
       0.31971951, 0.26200118, 0.3285726 , 0.26449303, 0.33336348,
       0.26606083, 0.33683673, 0.26555622, 0.33475751, 0.26857541,
       0.31855505, 0.26189269, 0.328552  , 0.26518087, 0.33336348,
       0.26678756, 0.33683673, 0.26552166, 0.33475751, 0.2687683 ,
       0.31855505, 0.26202195, 0.328552  , 0.26522941, 0.33336348,
       0.26677614, 0.33683673, 0.26552166, 0.33475751, 0.2687683 ,
       0.38649269, 0.28283011, 0.36289575, 0.28283011, 0.37186419,
       0.28283011, 0.38316841, 0.28283011, 0.38715177, 0.28846792,
       0.3163142 , 0.25786926, 0.32351   , 0.26076457, 0.33350315,
       0.25957431, 0.33447343, 0.26032033, 0.33163635, 0.26328578,
       0.31684308, 0.26057329, 0.32745099, 0.26375754, 0.33208651,
       0.26390769, 0.33582461, 0.26449019, 0.33044857, 0.26677525,
       0.31747653, 0.26277478, 0.32743601, 0.26461702, 0.33212202,
       0.26468532, 0.33582461, 0.26413218, 0.33044857, 0.26614529,
       0.31747653, 0.262772  , 0.32743601, 0.26467686, 0.33212202,
       0.26468751, 0.33582461, 0.26413218, 0.33044857, 0.26614529,
       0.39518533, 0.40257424, 0.40000296, 0.38515606, 0.40113386,
       0.38424995, 0.40279222, 0.37697704, 0.39345725, 0.39545734,
       0.40008937, 0.36805323, 0.3869142 , 0.36251099, 0.4120123 ,
       0.35660945, 0.38474005, 0.36525071, 0.40852763, 0.34010988,
       0.4194317 , 0.38742532, 0.40163285, 0.38382192, 0.40475271,
       0.36706993, 0.40501667, 0.36309331, 0.39048789, 0.35311513,
       0.40857385, 0.38326997, 0.41764503, 0.37326456, 0.40475271,
       0.37513219, 0.40501667, 0.36160056, 0.39048789, 0.35286697,
       0.40990503, 0.38533119, 0.41764503, 0.37975079, 0.40475271,
       0.37252593, 0.40501667, 0.37271734, 0.39048789, 0.35452869,
       0.46192826, 0.40254092, 0.40000296, 0.39470445, 0.40113386,
       0.38436169, 0.40279222, 0.3769169 , 0.42076128, 0.39545734,
       0.42817831, 0.37327947, 0.42254706, 0.35447123, 0.40325504,
       0.36177497, 0.39941046, 0.35470731, 0.36191364, 0.34995395,
       0.45230548, 0.36949313, 0.40549388, 0.37935028, 0.41584143,
       0.36169087, 0.41072616, 0.36315652, 0.37788416, 0.35982158,
       0.41840259, 0.38779487, 0.4103691 , 0.37932229, 0.39474777,
       0.36765089, 0.41072616, 0.36549976, 0.37788416, 0.35014056,
       0.43049267, 0.37899671, 0.4103691 , 0.3771856 , 0.39474777,
       0.37684582, 0.41072616, 0.36218412, 0.37788416, 0.35362074])]

split1_test_score : [array([0.58550854, 0.59325894, 0.5770921 , 0.59325894, 0.58578253,
       0.59325894, 0.5951207 , 0.59325894, 0.5970616 , 0.5932593 ,
       0.46664554, 0.39647838, 0.47827277, 0.39426888, 0.48601878,
       0.39218408, 0.49694478, 0.39549326, 0.51598391, 0.39524866,
       0.44993753, 0.34565911, 0.47170309, 0.3522552 , 0.4836674 ,
       0.35801832, 0.49681208, 0.36799243, 0.51646139, 0.37549118,
       0.44764053, 0.34046868, 0.47173733, 0.35204271, 0.48368221,
       0.35732088, 0.49681208, 0.36806192, 0.51646139, 0.3751352 ,
       0.4475028 , 0.33971614, 0.47173733, 0.35197322, 0.48368221,
       0.35729949, 0.49681208, 0.36805665, 0.51646139, 0.3751352 ,
       0.58550854, 0.59325894, 0.5770921 , 0.59325894, 0.58578253,
       0.59325894, 0.5951207 , 0.59325894, 0.5970616 , 0.5932593 ,
       0.46404416, 0.39651499, 0.4771578 , 0.39369969, 0.48499481,
       0.39297986, 0.49644082, 0.39570529, 0.5177712 , 0.39613561,
       0.4474839 , 0.34546883, 0.47319667, 0.35295993, 0.48288661,
       0.35838312, 0.497243  , 0.36872998, 0.51774792, 0.37647783,
       0.4473342 , 0.34131161, 0.47321272, 0.35267415, 0.48299638,
       0.35825261, 0.497243  , 0.36850481, 0.51774792, 0.37652256,
       0.44727816, 0.34112619, 0.47321272, 0.35260508, 0.48299638,
       0.35771257, 0.497243  , 0.36850481, 0.51774792, 0.37652256,
       0.50301067, 0.47950361, 0.52122197, 0.47790636, 0.49676528,
       0.47895948, 0.49835074, 0.49347837, 0.48525452, 0.48047154,
       0.41006055, 0.35758349, 0.40801538, 0.3613711 , 0.41488855,
       0.35710992, 0.40408542, 0.35978594, 0.42608954, 0.36560065,
       0.44684457, 0.3609669 , 0.42525454, 0.35505687, 0.43993302,
       0.35862737, 0.41732915, 0.35621728, 0.45082922, 0.35622658,
       0.40596323, 0.36352527, 0.42976146, 0.36042047, 0.42127007,
       0.36273056, 0.41732915, 0.36680549, 0.45082922, 0.35988096,
       0.43827624, 0.36086844, 0.42976146, 0.36330531, 0.42127007,
       0.36857643, 0.41732915, 0.36004056, 0.45082922, 0.34891563,
       0.50301067, 0.47950361, 0.52122197, 0.48016172, 0.49691504,
       0.47895948, 0.49835074, 0.49350764, 0.48525452, 0.48047154,
       0.41853653, 0.37286646, 0.41940417, 0.34673308, 0.43746144,
       0.35723172, 0.42695031, 0.3585926 , 0.42067447, 0.36270502,
       0.44658942, 0.36457134, 0.42945269, 0.35984933, 0.40581003,
       0.35207956, 0.44992633, 0.35972101, 0.44091429, 0.35492524,
       0.41126527, 0.36547127, 0.41882906, 0.35369019, 0.4375628 ,
       0.35541528, 0.44992633, 0.35513679, 0.44091429, 0.36084315,
       0.41126527, 0.35981438, 0.41882906, 0.36812407, 0.4375628 ,
       0.35494041, 0.44992633, 0.35864722, 0.44091429, 0.35456926])]

